head,relation,tail,熟悉度-familiarity,实体性-concretness,上级类别,下级类别,覆盖范围-coverage,impair
甘蔗,有,蔗糖,9.0,9.0,植物,水果,0.693467351,1
甘蔗,有,脂肪,9.0,9.0,植物,水果,0.693467351,0
柑橘,是,食物,9.0,9.0,植物,水果,0.846540893,1
柑橘,是,水果,9.0,9.0,植物,水果,0.846540893,1
柑橘,有,皮,9.0,9.0,植物,水果,0.846540893,0
柑橘,像,橙子,9.0,9.0,植物,水果,0.846540893,0
柑橘,是,甜的,9.0,9.0,植物,水果,0.846540893,0
柑橘,是,橙色的,9.0,9.0,植物,水果,0.846540893,1
柑橘,是,植物,9.0,9.0,植物,水果,0.846540893,0
柑橘,需要,水,9.0,9.0,植物,水果,0.846540893,0
柑橘,有,果肉,9.0,9.0,植物,水果,0.846540893,1
柑橘,是,酸的,9.0,9.0,植物,水果,0.846540893,1
柑橘,需要,剥开,9.0,9.0,植物,水果,0.846540893,1
柑橘,是,橘子,9.0,9.0,植物,水果,0.846540893,1
柑橘,需要,采摘,9.0,9.0,植物,水果,0.846540893,0
柑橘,需要,空气,9.0,9.0,植物,水果,0.846540893,0
柑橘,需要,阳光,9.0,9.0,植物,水果,0.846540893,1
柑橘,需要,种植,9.0,9.0,植物,水果,0.846540893,1
柑橘,有,籽,9.0,9.0,植物,水果,0.846540893,0
柑橘,是,圆形,9.0,9.0,植物,水果,0.846540893,0
柑橘,像,球,9.0,9.0,植物,水果,0.846540893,0
柑橘,需要,土,9.0,9.0,植物,水果,0.846540893,0
柑橘,需要,营养,9.0,9.0,植物,水果,0.846540893,0
柑橘,可以,解渴,9.0,9.0,植物,水果,0.846540893,0
柑橘,可以,买卖,9.0,9.0,植物,水果,0.846540893,0
柑橘,是,黄色的,9.0,9.0,植物,水果,0.846540893,0
柑橘,是,香的,9.0,9.0,植物,水果,0.846540893,0
柑橘,像,柚子,9.0,9.0,植物,水果,0.846540893,1
柑橘,有,果实,9.0,9.0,植物,水果,0.846540893,0
柑橘,有,维生素,9.0,9.0,植物,水果,0.846540893,1
柑橘,有,叶子,9.0,9.0,植物,水果,0.846540893,1
柑橘,有,种子,9.0,9.0,植物,水果,0.846540893,1
柑橘,可以,冲泡,9.0,9.0,植物,水果,0.846540893,1
柑橘,其他,富含维生素,9.0,9.0,植物,水果,0.846540893,1
柑橘,其他,橘生淮北则为枳,9.0,9.0,植物,水果,0.846540893,0
柑橘,其他,橘生淮南则为橘,9.0,9.0,植物,水果,0.846540893,1
柑橘,是,好吃的,9.0,9.0,植物,水果,0.846540893,0
柑橘,是,清香的,9.0,9.0,植物,水果,0.846540893,1
柑橘,是,药,9.0,9.0,植物,水果,0.846540893,1
柑橘,像,灯笼,9.0,9.0,植物,水果,0.846540893,1
柑橘,像,桔子,9.0,9.0,植物,水果,0.846540893,1
柑橘,像,芦柑,9.0,9.0,植物,水果,0.846540893,1
柑橘,像,柿子,9.0,9.0,植物,水果,0.846540893,0
柑橘,需要,肥料,9.0,9.0,植物,水果,0.846540893,1
柑橘,需要,温暖湿润气候,9.0,9.0,植物,水果,0.846540893,0
柑橘,有,多种型号,9.0,9.0,植物,水果,0.846540893,0
柑橘,有,多种种类,9.0,9.0,植物,水果,0.846540893,0
柑橘,有,果核,9.0,9.0,植物,水果,0.846540893,1
高速公路,是,道路,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,需要,维护,9.0,9.0,人造物,建筑,0.557267983,1
高速公路,有,车,9.0,9.0,人造物,建筑,0.557267983,1
高速公路,可以,行驶,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,是,公共的,9.0,9.0,人造物,建筑,0.557267983,1
高速公路,是,快速的,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,有,路牌,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,是,长的,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,像,带子,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,需要,收费,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,需要,修建,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,可以,高速行驶,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,是,便捷的,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,是,宽广的,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,是,直的,9.0,9.0,人造物,建筑,0.557267983,1
高速公路,需要,保养,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,有,护栏,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,有,沥青,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,有,收费站,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,有,水泥,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,可以,开车,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,可以,快速行驶,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,其他,交通,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,是,黑色的,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,是,通道,9.0,9.0,人造物,建筑,0.557267983,1
高速公路,是,弯的,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,像,地毯,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,像,公路,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,像,河流,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,需要,建设,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,需要,限速,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,有,限速,9.0,9.0,人造物,建筑,0.557267983,0
高速公路,有,油漆,9.0,9.0,人造物,建筑,0.557267983,0
鸽子,可以,飞,9.0,9.0,动物,鸟,0.817435698,0
鸽子,是,动物,9.0,9.0,动物,鸟,0.817435698,0
鸽子,是,鸟,9.0,9.0,动物,鸟,0.817435698,0
鸽子,需要,食物,9.0,9.0,动物,鸟,0.817435698,0
鸽子,有,翅膀,9.0,9.0,动物,鸟,0.817435698,1
鸽子,需要,水,9.0,9.0,动物,鸟,0.817435698,0
鸽子,有,羽毛,9.0,9.0,动物,鸟,0.817435698,0
鸽子,有,嘴巴,9.0,9.0,动物,鸟,0.817435698,0
鸽子,可以,送信,9.0,9.0,动物,鸟,0.817435698,0
鸽子,有,爪子,9.0,9.0,动物,鸟,0.817435698,0
鸽子,需要,睡觉,9.0,9.0,动物,鸟,0.817435698,1
鸽子,是,白色的,9.0,9.0,动物,鸟,0.817435698,0
鸽子,是,禽类,9.0,9.0,动物,鸟,0.817435698,0
鸽子,需要,饲养,9.0,9.0,动物,鸟,0.817435698,1
鸽子,是,食物,9.0,9.0,动物,鸟,0.817435698,1
鸽子,需要,空气,9.0,9.0,动物,鸟,0.817435698,1
鸽子,像,麻雀,9.0,9.0,动物,鸟,0.817435698,0
鸽子,需要,保护,9.0,9.0,动物,鸟,0.817435698,0
鸽子,需要,谷物,9.0,9.0,动物,鸟,0.817435698,0
鸽子,有,多种颜色,9.0,9.0,动物,鸟,0.817435698,0
鸽子,有,眼睛,9.0,9.0,动物,鸟,0.817435698,0
鸽子,有,头,9.0,9.0,动物,鸟,0.817435698,0
鸽子,可以,传信,9.0,9.0,动物,鸟,0.817435698,0
鸽子,是,生物,9.0,9.0,动物,鸟,0.817435698,0
鸽子,像,飞机,9.0,9.0,动物,鸟,0.817435698,1
鸽子,像,海鸥,9.0,9.0,动物,鸟,0.817435698,0
鸽子,像,喜鹊,9.0,9.0,动物,鸟,0.817435698,0
鸽子,像,燕子,9.0,9.0,动物,鸟,0.817435698,0
鸽子,需要,训练,9.0,9.0,动物,鸟,0.817435698,0
鸽子,有,多种种类,9.0,9.0,动物,鸟,0.817435698,0
鸽子,有,脚,9.0,9.0,动物,鸟,0.817435698,0
鸽子,可以,传递信息,9.0,9.0,动物,鸟,0.817435698,0
鸽子,可以,认家,9.0,9.0,动物,鸟,0.817435698,0
鸽子,其他,和平,9.0,9.0,动物,鸟,0.817435698,0
鸽子,其他,和平的象征,9.0,9.0,动物,鸟,0.817435698,0
鸽子,是,聪明的,9.0,9.0,动物,鸟,0.817435698,0
鸽子,是,和平的,9.0,9.0,动物,鸟,0.817435698,1
鸽子,是,灰色的,9.0,9.0,动物,鸟,0.817435698,0
鸽子,是,家养的,9.0,9.0,动物,鸟,0.817435698,0
鸽子,是,象征,9.0,9.0,动物,鸟,0.817435698,1
鸽子,像,大雁,9.0,9.0,动物,鸟,0.817435698,0
鸽子,像,鸡,9.0,9.0,动物,鸟,0.817435698,1
鸽子,需要,排泄,9.0,9.0,动物,鸟,0.817435698,0
鸽子,需要,阳光,9.0,9.0,动物,鸟,0.817435698,0
鸽子,有,尖嘴巴,9.0,9.0,动物,鸟,0.817435698,0
鸽子,有,腿,9.0,9.0,动物,鸟,0.817435698,0
鸽子,有,尾巴,9.0,9.0,动物,鸟,0.817435698,0
拐杖,是,棍棒,9.0,9.0,人造物,工具,0.648579221,0
拐杖,是,木的,9.0,9.0,人造物,工具,0.648579221,0
拐杖,有,把手,9.0,9.0,人造物,工具,0.648579221,0
拐杖,是,工具,9.0,9.0,人造物,工具,0.648579221,1
拐杖,是,辅助的,9.0,9.0,人造物,工具,0.648579221,1
拐杖,是,金属,9.0,9.0,人造物,工具,0.648579221,0
拐杖,需要,制造,9.0,9.0,人造物,工具,0.648579221,0
拐杖,可以,买卖,9.0,9.0,人造物,工具,0.648579221,0
拐杖,是,长的,9.0,9.0,人造物,工具,0.648579221,0
拐杖,可以,帮助行走,9.0,9.0,人造物,工具,0.648579221,1
拐杖,可以,行走,9.0,9.0,人造物,工具,0.648579221,1
拐杖,是,老年用品,9.0,9.0,人造物,工具,0.648579221,1
拐杖,有,多种材质,9.0,9.0,人造物,工具,0.648579221,0
拐杖,可以,打人,9.0,9.0,人造物,工具,0.648579221,0
拐杖,是,杆子,9.0,9.0,人造物,工具,0.648579221,0
拐杖,是,弯的,9.0,9.0,人造物,工具,0.648579221,1
拐杖,像,树枝,9.0,9.0,人造物,工具,0.648579221,0
拐杖,有,多种型号,9.0,9.0,人造物,工具,0.648579221,0
拐杖,可以,辅助走路,9.0,9.0,人造物,工具,0.648579221,0
拐杖,是,硬的,9.0,9.0,人造物,工具,0.648579221,0
拐杖,是,用品,9.0,9.0,人造物,工具,0.648579221,0
拐杖,像,竹子,9.0,9.0,人造物,工具,0.648579221,0
拐杖,需要,保养,9.0,9.0,人造物,工具,0.648579221,0
拐杖,需要,设计,9.0,9.0,人造物,工具,0.648579221,0
拐杖,有,扶手,9.0,9.0,人造物,工具,0.648579221,1
拐杖,可以,辅助行走,9.0,9.0,人造物,工具,0.648579221,0
拐杖,可以,拿,9.0,9.0,人造物,工具,0.648579221,0
拐杖,可以,探路,9.0,9.0,人造物,工具,0.648579221,0
拐杖,是,简单的,9.0,9.0,人造物,工具,0.648579221,0
拐杖,是,器材,9.0,9.0,人造物,工具,0.648579221,0
拐杖,是,条状的,9.0,9.0,人造物,工具,0.648579221,0
拐杖,是,医疗用品,9.0,9.0,人造物,工具,0.648579221,0
拐杖,像,伞,9.0,9.0,人造物,工具,0.648579221,1
拐杖,像,伞柄,9.0,9.0,人造物,工具,0.648579221,0
拐杖,需要,支撑,9.0,9.0,人造物,工具,0.648579221,0
拐杖,有,多种样式,9.0,9.0,人造物,工具,0.648579221,1
拐杖,有,多种种类,9.0,9.0,人造物,工具,0.648579221,0
拐杖,有,花纹,9.0,9.0,人造物,工具,0.648579221,0
拐杖,有,油漆,9.0,9.0,人造物,工具,0.648579221,0
猴子,是,动物,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,像,人,9.0,9.0,动物,陆生动物,0.727769285,1
猴子,有,尾巴,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,需要,食物,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,有,毛,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,有,眼睛,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,是,哺乳类,9.0,9.0,动物,陆生动物,0.727769285,1
猴子,需要,保护,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,需要,水,9.0,9.0,动物,陆生动物,0.727769285,1
猴子,有,鼻子,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,需要,饲养,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,需要,香蕉,9.0,9.0,动物,陆生动物,0.727769285,1
猴子,可以,跳,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,是,聪明的,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,有,四肢,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,有,嘴巴,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,可以,爬树,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,可以,跑,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,像,猩猩,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,需要,睡觉,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,有,耳朵,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,有,红屁股,9.0,9.0,动物,陆生动物,0.727769285,1
猴子,有,长尾巴,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,可以,捕猎,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,可以,观赏,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,可以,娱乐,9.0,9.0,动物,陆生动物,0.727769285,1
猴子,是,好动的,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,是,灵长类,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,是,玩具,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,是,棕色的,9.0,9.0,动物,陆生动物,0.727769285,1
猴子,像,毛绒玩具,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,像,猿,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,需要,呼吸,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,需要,空气,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,需要,食用,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,有,皮肤,9.0,9.0,动物,陆生动物,0.727769285,0
猴子,有,手臂,9.0,9.0,动物,陆生动物,0.727769285,0
黄瓜,是,食物,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,是,蔬菜,9.0,9.0,植物,蔬菜,0.833557528,1
黄瓜,是,绿色的,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,像,丝瓜,9.0,9.0,植物,蔬菜,0.833557528,1
黄瓜,需要,水,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,有,刺,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,是,长的,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,需要,种植,9.0,9.0,植物,蔬菜,0.833557528,1
黄瓜,可以,炒,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,是,植物,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,需要,清洗,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,需要,土,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,需要,阳光,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,有,皮,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,有,籽,9.0,9.0,植物,蔬菜,0.833557528,1
黄瓜,可以,凉拌,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,可以,生吃,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,是,条状的,9.0,9.0,植物,蔬菜,0.833557528,1
黄瓜,需要,采摘,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,像,棍棒,9.0,9.0,植物,蔬菜,0.833557528,1
黄瓜,需要,空气,9.0,9.0,植物,蔬菜,0.833557528,1
黄瓜,是,水果,9.0,9.0,植物,蔬菜,0.833557528,1
黄瓜,需要,切,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,有,花,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,有,维生素,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,有,营养,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,是,脆的,9.0,9.0,植物,蔬菜,0.833557528,1
黄瓜,需要,削皮,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,有,把手,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,有,多种种类,9.0,9.0,植物,蔬菜,0.833557528,1
黄瓜,有,瓜皮,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,有,瓜瓤,9.0,9.0,植物,蔬菜,0.833557528,1
黄瓜,有,水,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,有,维生素C,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,可以,拌,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,可以,干吃,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,可以,买卖,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,可以,美容,9.0,9.0,植物,蔬菜,0.833557528,1
黄瓜,可以,腌制,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,是,细的,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,像,擀面杖,9.0,9.0,植物,蔬菜,0.833557528,1
黄瓜,像,萝卜,9.0,9.0,植物,蔬菜,0.833557528,1
黄瓜,需要,营养,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,有,多种型号,9.0,9.0,植物,蔬菜,0.833557528,1
黄瓜,有,多种颜色,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,有,根,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,有,果肉,9.0,9.0,植物,蔬菜,0.833557528,1
黄瓜,有,茎,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,有,瓤,9.0,9.0,植物,蔬菜,0.833557528,0
黄瓜,有,叶子,9.0,9.0,植物,蔬菜,0.833557528,0
火车,其他,交通,9.0,9.0,交通工具,车,0.691436622,0
火车,是,工具,9.0,9.0,交通工具,车,0.691436622,0
火车,有,车厢,9.0,9.0,交通工具,车,0.691436622,1
火车,需要,司机,9.0,9.0,交通工具,车,0.691436622,1
火车,是,车,9.0,9.0,交通工具,车,0.691436622,0
火车,是,长的,9.0,9.0,交通工具,车,0.691436622,0
火车,有,车头,9.0,9.0,交通工具,车,0.691436622,0
火车,需要,电,9.0,9.0,交通工具,车,0.691436622,1
火车,有,轨道,9.0,9.0,交通工具,车,0.691436622,0
火车,有,轮子,9.0,9.0,交通工具,车,0.691436622,0
火车,可以,乘坐,9.0,9.0,交通工具,车,0.691436622,1
火车,需要,驾驶,9.0,9.0,交通工具,车,0.691436622,0
火车,可以,行驶,9.0,9.0,交通工具,车,0.691436622,0
火车,像,高铁,9.0,9.0,交通工具,车,0.691436622,0
火车,需要,铁轨,9.0,9.0,交通工具,车,0.691436622,0
火车,需要,维护,9.0,9.0,交通工具,车,0.691436622,0
火车,有,座位,9.0,9.0,交通工具,车,0.691436622,0
火车,可以,拉货,9.0,9.0,交通工具,车,0.691436622,1
火车,需要,动力,9.0,9.0,交通工具,车,0.691436622,1
火车,需要,买票,9.0,9.0,交通工具,车,0.691436622,0
火车,需要,能源,9.0,9.0,交通工具,车,0.691436622,0
火车,需要,修理,9.0,9.0,交通工具,车,0.691436622,0
火车,是,绿色的,9.0,9.0,交通工具,车,0.691436622,1
火车,像,龙,9.0,9.0,交通工具,车,0.691436622,1
火车,像,马车,9.0,9.0,交通工具,车,0.691436622,0
火车,需要,燃料,9.0,9.0,交通工具,车,0.691436622,0
火车,有,乘务员,9.0,9.0,交通工具,车,0.691436622,0
火车,可以,提供便利,9.0,9.0,交通工具,车,0.691436622,1
火车,可以,运输,9.0,9.0,交通工具,车,0.691436622,1
火车,可以,载人,9.0,9.0,交通工具,车,0.691436622,0
火车,是,多节的,9.0,9.0,交通工具,车,0.691436622,1
火车,是,公共的,9.0,9.0,交通工具,车,0.691436622,0
火车,是,金属,9.0,9.0,交通工具,车,0.691436622,0
火车,像,毛毛虫,9.0,9.0,交通工具,车,0.691436622,0
火车,像,箱子,9.0,9.0,交通工具,车,0.691436622,0
火车,需要,清洗,9.0,9.0,交通工具,车,0.691436622,1
火车,有,车身,9.0,9.0,交通工具,车,0.691436622,0
火车,有,车尾,9.0,9.0,交通工具,车,0.691436622,0
火车,有,动车,9.0,9.0,交通工具,车,0.691436622,0
火车,有,高铁,9.0,9.0,交通工具,车,0.691436622,1
夹克,是,衣服,9.0,9.0,人造物,服饰,0.798348544,0
夹克,可以,穿,9.0,9.0,人造物,服饰,0.798348544,0
夹克,需要,清洗,9.0,9.0,人造物,服饰,0.798348544,0
夹克,可以,保暖,9.0,9.0,人造物,服饰,0.798348544,0
夹克,有,袖子,9.0,9.0,人造物,服饰,0.798348544,0
夹克,是,外套,9.0,9.0,人造物,服饰,0.798348544,0
夹克,有,袋子,9.0,9.0,人造物,服饰,0.798348544,1
夹克,有,拉链,9.0,9.0,人造物,服饰,0.798348544,0
夹克,可以,买卖,9.0,9.0,人造物,服饰,0.798348544,0
夹克,有,布,9.0,9.0,人造物,服饰,0.798348544,0
夹克,有,多种颜色,9.0,9.0,人造物,服饰,0.798348544,0
夹克,有,扣子,9.0,9.0,人造物,服饰,0.798348544,1
夹克,需要,制造,9.0,9.0,人造物,服饰,0.798348544,1
夹克,有,多种样式,9.0,9.0,人造物,服饰,0.798348544,0
夹克,可以,御寒,9.0,9.0,人造物,服饰,0.798348544,0
夹克,需要,缝纫,9.0,9.0,人造物,服饰,0.798348544,0
夹克,可以,挡风,9.0,9.0,人造物,服饰,0.798348544,1
夹克,可以,运动,9.0,9.0,人造物,服饰,0.798348544,1
夹克,是,服饰,9.0,9.0,人造物,服饰,0.798348544,0
夹克,是,装备,9.0,9.0,人造物,服饰,0.798348544,0
夹克,有,领子,9.0,9.0,人造物,服饰,0.798348544,0
夹克,是,皮的,9.0,9.0,人造物,服饰,0.798348544,0
夹克,是,上衣,9.0,9.0,人造物,服饰,0.798348544,1
夹克,像,冲锋衣,9.0,9.0,人造物,服饰,0.798348544,0
夹克,像,皮衣,9.0,9.0,人造物,服饰,0.798348544,1
夹克,需要,爱护,9.0,9.0,人造物,服饰,0.798348544,0
夹克,需要,设计,9.0,9.0,人造物,服饰,0.798348544,0
夹克,需要,透气,9.0,9.0,人造物,服饰,0.798348544,0
夹克,可以,防水,9.0,9.0,人造物,服饰,0.798348544,0
夹克,可以,耍酷,9.0,9.0,人造物,服饰,0.798348544,0
夹克,是,黑色的,9.0,9.0,人造物,服饰,0.798348544,0
夹克,是,户外的,9.0,9.0,人造物,服饰,0.798348544,0
夹克,是,酷的,9.0,9.0,人造物,服饰,0.798348544,0
夹克,是,生活用品,9.0,9.0,人造物,服饰,0.798348544,0
夹克,像,西装,9.0,9.0,人造物,服饰,0.798348544,0
夹克,需要,晾干,9.0,9.0,人造物,服饰,0.798348544,1
夹克,需要,阳光,9.0,9.0,人造物,服饰,0.798348544,0
夹克,有,兜子,9.0,9.0,人造物,服饰,0.798348544,1
夹克,有,多种材质,9.0,9.0,人造物,服饰,0.798348544,0
夹克,有,多种品牌,9.0,9.0,人造物,服饰,0.798348544,0
夹克,有,多种型号,9.0,9.0,人造物,服饰,0.798348544,0
夹克,有,衣领,9.0,9.0,人造物,服饰,0.798348544,0
肩膀,是,身体部位,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,有,骨骼,9.0,9.0,身体部位,身体部位,0.642647059,1
肩膀,其他,人,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,有,肉,9.0,9.0,身体部位,身体部位,0.642647059,0
