head,relation,tail,熟悉度-familiarity,实体性-concretness,上级类别,下级类别,覆盖范围-coverage,impair
肩膀,需要,保护,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,有,皮肤,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,可以,背,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,有,血液,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,可以,动,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,可以,扛东西,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,可以,靠,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,可以,依靠,9.0,9.0,身体部位,身体部位,0.642647059,1
肩膀,可以,倚靠,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,是,胳膊,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,有,关节,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,有,血管,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,是,宽的,9.0,9.0,身体部位,身体部位,0.642647059,1
肩膀,像,膝盖,9.0,9.0,身体部位,身体部位,0.642647059,1
肩膀,需要,按摩,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,需要,运动,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,有,肌肉,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,可以,撑衣服,9.0,9.0,身体部位,身体部位,0.642647059,1
肩膀,可以,负重,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,是,安全的,9.0,9.0,身体部位,身体部位,0.642647059,1
肩膀,是,器官,9.0,9.0,身体部位,身体部位,0.642647059,1
肩膀,是,硬的,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,像,山,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,像,手肘,9.0,9.0,身体部位,身体部位,0.642647059,1
肩膀,像,衣架,9.0,9.0,身体部位,身体部位,0.642647059,1
肩膀,需要,爱护,9.0,9.0,身体部位,身体部位,0.642647059,1
肩膀,需要,清洗,9.0,9.0,身体部位,身体部位,0.642647059,0
肩膀,有,两个,9.0,9.0,身体部位,身体部位,0.642647059,0
剪刀,是,工具,9.0,9.0,人造物,工具,0.650771878,0
剪刀,有,把手,9.0,9.0,人造物,工具,0.650771878,1
剪刀,是,刀,9.0,9.0,人造物,工具,0.650771878,0
剪刀,可以,剪东西,9.0,9.0,人造物,工具,0.650771878,1
剪刀,是,锋利的,9.0,9.0,人造物,工具,0.650771878,0
剪刀,是,金属,9.0,9.0,人造物,工具,0.650771878,0
剪刀,需要,小心,9.0,9.0,人造物,工具,0.650771878,0
剪刀,有,刀刃,9.0,9.0,人造物,工具,0.650771878,1
剪刀,可以,拆快递,9.0,9.0,人造物,工具,0.650771878,1
剪刀,可以,剪裁,9.0,9.0,人造物,工具,0.650771878,0
剪刀,可以,剪纸,9.0,9.0,人造物,工具,0.650771878,0
剪刀,可以,买卖,9.0,9.0,人造物,工具,0.650771878,0
剪刀,可以,使用,9.0,9.0,人造物,工具,0.650771878,0
剪刀,是,尖的,9.0,9.0,人造物,工具,0.650771878,0
剪刀,是,塑料,9.0,9.0,人造物,工具,0.650771878,0
剪刀,需要,制造,9.0,9.0,人造物,工具,0.650771878,0
剪刀,像,燕子的尾巴,9.0,9.0,人造物,工具,0.650771878,0
剪刀,需要,打磨,9.0,9.0,人造物,工具,0.650771878,1
剪刀,有,多种型号,9.0,9.0,人造物,工具,0.650771878,0
剪刀,有,多种颜色,9.0,9.0,人造物,工具,0.650771878,1
剪刀,有,螺丝,9.0,9.0,人造物,工具,0.650771878,1
剪刀,可以,裁剪,9.0,9.0,人造物,工具,0.650771878,1
剪刀,可以,裁剪东西,9.0,9.0,人造物,工具,0.650771878,0
剪刀,可以,剪绳子,9.0,9.0,人造物,工具,0.650771878,0
剪刀,可以,剪头发,9.0,9.0,人造物,工具,0.650771878,1
剪刀,可以,切割,9.0,9.0,人造物,工具,0.650771878,1
剪刀,是,常见的,9.0,9.0,人造物,工具,0.650771878,0
剪刀,像,钳子,9.0,9.0,人造物,工具,0.650771878,0
剪刀,像,树杈,9.0,9.0,人造物,工具,0.650771878,0
剪刀,需要,保存,9.0,9.0,人造物,工具,0.650771878,1
剪刀,需要,擦,9.0,9.0,人造物,工具,0.650771878,0
剪刀,需要,清洗,9.0,9.0,人造物,工具,0.650771878,1
剪刀,需要,铁,9.0,9.0,人造物,工具,0.650771878,0
剪刀,有,刀片,9.0,9.0,人造物,工具,0.650771878,0
剪刀,有,多种材质,9.0,9.0,人造物,工具,0.650771878,0
剪刀,有,多种功能,9.0,9.0,人造物,工具,0.650771878,0
剪刀,有,多种样式,9.0,9.0,人造物,工具,0.650771878,0
剪刀,有,两边,9.0,9.0,人造物,工具,0.650771878,1
脚后跟,是,脚,9.0,9.0,身体部位,身体部位,0.682149099,1
脚后跟,是,身体部位,9.0,9.0,身体部位,身体部位,0.682149099,0
脚后跟,有,皮肤,9.0,9.0,身体部位,身体部位,0.682149099,0
脚后跟,需要,保护,9.0,9.0,身体部位,身体部位,0.682149099,0
脚后跟,有,骨骼,9.0,9.0,身体部位,身体部位,0.682149099,1
脚后跟,有,肉,9.0,9.0,身体部位,身体部位,0.682149099,0
脚后跟,其他,人,9.0,9.0,身体部位,身体部位,0.682149099,1
脚后跟,需要,清洗,9.0,9.0,身体部位,身体部位,0.682149099,0
脚后跟,有,血管,9.0,9.0,身体部位,身体部位,0.682149099,0
脚后跟,是,器官,9.0,9.0,身体部位,身体部位,0.682149099,0
脚后跟,像,球,9.0,9.0,身体部位,身体部位,0.682149099,0
脚后跟,像,手肘,9.0,9.0,身体部位,身体部位,0.682149099,0
脚后跟,有,关节,9.0,9.0,身体部位,身体部位,0.682149099,1
脚后跟,可以,行走,9.0,9.0,身体部位,身体部位,0.682149099,0
脚后跟,是,硬的,9.0,9.0,身体部位,身体部位,0.682149099,0
脚后跟,像,膝盖,9.0,9.0,身体部位,身体部位,0.682149099,0
脚后跟,需要,穿袜子,9.0,9.0,身体部位,身体部位,0.682149099,1
脚后跟,有,肌肉,9.0,9.0,身体部位,身体部位,0.682149099,0
脚后跟,有,死皮,9.0,9.0,身体部位,身体部位,0.682149099,1
脚后跟,其他,高跟鞋,9.0,9.0,身体部位,身体部位,0.682149099,0
脚后跟,是,臭的,9.0,9.0,身体部位,身体部位,0.682149099,1
脚后跟,是,厚的,9.0,9.0,身体部位,身体部位,0.682149099,0
脚后跟,是,组织,9.0,9.0,身体部位,身体部位,0.682149099,1
脚后跟,有,跗骨,9.0,9.0,身体部位,身体部位,0.682149099,0
脚后跟,有,细胞,9.0,9.0,身体部位,身体部位,0.682149099,0
轿车,有,轮子,9.0,9.0,交通工具,车,0.780881751,0
轿车,是,工具,9.0,9.0,交通工具,车,0.780881751,0
轿车,是,车,9.0,9.0,交通工具,车,0.780881751,0
轿车,有,座位,9.0,9.0,交通工具,车,0.780881751,0
轿车,其他,交通,9.0,9.0,交通工具,车,0.780881751,0
轿车,需要,汽油,9.0,9.0,交通工具,车,0.780881751,0
轿车,有,发动机,9.0,9.0,交通工具,车,0.780881751,0
轿车,需要,油,9.0,9.0,交通工具,车,0.780881751,0
轿车,可以,代步,9.0,9.0,交通工具,车,0.780881751,0
轿车,需要,保养,9.0,9.0,交通工具,车,0.780881751,0
轿车,有,车身,9.0,9.0,交通工具,车,0.780881751,1
轿车,有,窗户,9.0,9.0,交通工具,车,0.780881751,1
轿车,可以,乘坐,9.0,9.0,交通工具,车,0.780881751,1
轿车,需要,电,9.0,9.0,交通工具,车,0.780881751,0
轿车,需要,加油,9.0,9.0,交通工具,车,0.780881751,0
轿车,需要,驾驶,9.0,9.0,交通工具,车,0.780881751,1
轿车,有,方向盘,9.0,9.0,交通工具,车,0.780881751,1
轿车,可以,开,9.0,9.0,交通工具,车,0.780881751,0
轿车,是,小的,9.0,9.0,交通工具,车,0.780881751,0
轿车,像,房屋,9.0,9.0,交通工具,车,0.780881751,0
轿车,需要,清洗,9.0,9.0,交通工具,车,0.780881751,1
轿车,需要,司机,9.0,9.0,交通工具,车,0.780881751,0
轿车,有,门,9.0,9.0,交通工具,车,0.780881751,0
轿车,可以,出行,9.0,9.0,交通工具,车,0.780881751,0
轿车,像,面包车,9.0,9.0,交通工具,车,0.780881751,0
轿车,需要,维护,9.0,9.0,交通工具,车,0.780881751,1
轿车,有,车厢,9.0,9.0,交通工具,车,0.780881751,0
轿车,有,引擎,9.0,9.0,交通工具,车,0.780881751,0
轿车,有,油门,9.0,9.0,交通工具,车,0.780881751,0
轿车,可以,行驶,9.0,9.0,交通工具,车,0.780881751,1
轿车,可以,买卖,9.0,9.0,交通工具,车,0.780881751,0
轿车,可以,运输,9.0,9.0,交通工具,车,0.780881751,1
轿车,是,家里的,9.0,9.0,交通工具,车,0.780881751,0
轿车,是,金属,9.0,9.0,交通工具,车,0.780881751,0
轿车,是,快速的,9.0,9.0,交通工具,车,0.780881751,0
轿车,是,玩具,9.0,9.0,交通工具,车,0.780881751,1
轿车,像,盒子,9.0,9.0,交通工具,车,0.780881751,1
轿车,像,马车,9.0,9.0,交通工具,车,0.780881751,0
轿车,像,跑车,9.0,9.0,交通工具,车,0.780881751,0
轿车,像,自行车,9.0,9.0,交通工具,车,0.780881751,0
轿车,需要,检查,9.0,9.0,交通工具,车,0.780881751,1
轿车,需要,牌照,9.0,9.0,交通工具,车,0.780881751,0
轿车,需要,燃料,9.0,9.0,交通工具,车,0.780881751,0
轿车,有,玻璃,9.0,9.0,交通工具,车,0.780881751,1
轿车,有,刹车,9.0,9.0,交通工具,车,0.780881751,0
轿车,有,车牌,9.0,9.0,交通工具,车,0.780881751,1
轿车,有,挡风玻璃,9.0,9.0,交通工具,车,0.780881751,0
轿车,有,多种颜色,9.0,9.0,交通工具,车,0.780881751,0
轿车,有,轱辘,9.0,9.0,交通工具,车,0.780881751,1
轿车,有,四个车轮,9.0,9.0,交通工具,车,0.780881751,0
轿车,有,四个轮子,9.0,9.0,交通工具,车,0.780881751,0
韭菜,是,食物,9.0,9.0,植物,蔬菜,0.78186935,0
韭菜,是,绿色的,9.0,9.0,植物,蔬菜,0.78186935,1
韭菜,有,叶子,9.0,9.0,植物,蔬菜,0.78186935,0
韭菜,是,植物,9.0,9.0,植物,蔬菜,0.78186935,0
韭菜,是,蔬菜,9.0,9.0,植物,蔬菜,0.78186935,1
韭菜,需要,水,9.0,9.0,植物,蔬菜,0.78186935,0
韭菜,有,根,9.0,9.0,植物,蔬菜,0.78186935,1
韭菜,像,草,9.0,9.0,植物,蔬菜,0.78186935,0
韭菜,需要,土,9.0,9.0,植物,蔬菜,0.78186935,1
韭菜,需要,种植,9.0,9.0,植物,蔬菜,0.78186935,0
韭菜,需要,阳光,9.0,9.0,植物,蔬菜,0.78186935,1
韭菜,需要,采摘,9.0,9.0,植物,蔬菜,0.78186935,0
韭菜,像,葱,9.0,9.0,植物,蔬菜,0.78186935,0
韭菜,需要,空气,9.0,9.0,植物,蔬菜,0.78186935,1
韭菜,可以,包饺子,9.0,9.0,植物,蔬菜,0.78186935,1
韭菜,可以,炒,9.0,9.0,植物,蔬菜,0.78186935,1
韭菜,需要,清洗,9.0,9.0,植物,蔬菜,0.78186935,0
韭菜,有,茎,9.0,9.0,植物,蔬菜,0.78186935,1
韭菜,是,菜,9.0,9.0,植物,蔬菜,0.78186935,0
韭菜,是,调料,9.0,9.0,植物,蔬菜,0.78186935,0
韭菜,是,长的,9.0,9.0,植物,蔬菜,0.78186935,0
韭菜,像,麦苗,9.0,9.0,植物,蔬菜,0.78186935,1
韭菜,需要,营养,9.0,9.0,植物,蔬菜,0.78186935,0
韭菜,有,味道,9.0,9.0,植物,蔬菜,0.78186935,1
韭菜,可以,加工,9.0,9.0,植物,蔬菜,0.78186935,0
韭菜,可以,烧烤,9.0,9.0,植物,蔬菜,0.78186935,1
韭菜,是,臭的,9.0,9.0,植物,蔬菜,0.78186935,1
韭菜,是,细的,9.0,9.0,植物,蔬菜,0.78186935,0
韭菜,像,大蒜,9.0,9.0,植物,蔬菜,0.78186935,1
韭菜,像,麦子,9.0,9.0,植物,蔬菜,0.78186935,0
韭菜,像,蒜苗,9.0,9.0,植物,蔬菜,0.78186935,0
韭菜,需要,肥料,9.0,9.0,植物,蔬菜,0.78186935,1
韭菜,需要,烹饪,9.0,9.0,植物,蔬菜,0.78186935,1
卡车,是,大的,8.33,9.0,交通工具,车,0.662101464,0
卡车,有,轮子,8.33,9.0,交通工具,车,0.662101464,0
卡车,是,车,8.33,9.0,交通工具,车,0.662101464,0
卡车,是,工具,8.33,9.0,交通工具,车,0.662101464,0
卡车,像,货车,8.33,9.0,交通工具,车,0.662101464,0
卡车,可以,运输,8.33,9.0,交通工具,车,0.662101464,0
卡车,其他,交通,8.33,9.0,交通工具,车,0.662101464,0
卡车,需要,保养,8.33,9.0,交通工具,车,0.662101464,1
卡车,有,车厢,8.33,9.0,交通工具,车,0.662101464,1
卡车,需要,加油,8.33,9.0,交通工具,车,0.662101464,0
卡车,需要,驾驶,8.33,9.0,交通工具,车,0.662101464,1
卡车,需要,汽油,8.33,9.0,交通工具,车,0.662101464,0
卡车,需要,维护,8.33,9.0,交通工具,车,0.662101464,0
卡车,需要,油,8.33,9.0,交通工具,车,0.662101464,1
卡车,有,车身,8.33,9.0,交通工具,车,0.662101464,0
卡车,有,多种样式,8.33,9.0,交通工具,车,0.662101464,0
卡车,有,驾驶室,8.33,9.0,交通工具,车,0.662101464,1
卡车,可以,拉货,8.33,9.0,交通工具,车,0.662101464,0
卡车,需要,司机,8.33,9.0,交通工具,车,0.662101464,0
卡车,需要,修理,8.33,9.0,交通工具,车,0.662101464,0
卡车,有,发动机,8.33,9.0,交通工具,车,0.662101464,0
卡车,可以,搬运,8.33,9.0,交通工具,车,0.662101464,0
卡车,可以,开,8.33,9.0,交通工具,车,0.662101464,1
卡车,可以,买卖,8.33,9.0,交通工具,车,0.662101464,0
卡车,是,汽车的一种,8.33,9.0,交通工具,车,0.662101464,1
卡车,需要,动力,8.33,9.0,交通工具,车,0.662101464,1
卡车,需要,检查,8.33,9.0,交通工具,车,0.662101464,0
卡车,需要,人,8.33,9.0,交通工具,车,0.662101464,0
卡车,需要,制造,8.33,9.0,交通工具,车,0.662101464,0
卡车,有,车头,8.33,9.0,交通工具,车,0.662101464,0
卡车,有,多种品牌,8.33,9.0,交通工具,车,0.662101464,0
卡车,有,方向盘,8.33,9.0,交通工具,车,0.662101464,0
卡车,有,油箱,8.33,9.0,交通工具,车,0.662101464,1
卡车,有,载货箱,8.33,9.0,交通工具,车,0.662101464,1
裤子,可以,穿,9.0,9.0,人造物,服饰,0.676576674,1
裤子,是,衣服,9.0,9.0,人造物,服饰,0.676576674,0
裤子,有,布,9.0,9.0,人造物,服饰,0.676576674,1
裤子,可以,保暖,9.0,9.0,人造物,服饰,0.676576674,0
裤子,需要,清洗,9.0,9.0,人造物,服饰,0.676576674,0
裤子,是,服饰,9.0,9.0,人造物,服饰,0.676576674,1
裤子,有,裤腿,9.0,9.0,人造物,服饰,0.676576674,0
裤子,有,多种样式,9.0,9.0,人造物,服饰,0.676576674,0
裤子,可以,买卖,9.0,9.0,人造物,服饰,0.676576674,0
裤子,需要,缝纫,9.0,9.0,人造物,服饰,0.676576674,0
裤子,有,多种颜色,9.0,9.0,人造物,服饰,0.676576674,1
裤子,有,多种种类,9.0,9.0,人造物,服饰,0.676576674,0
裤子,有,裤腰,9.0,9.0,人造物,服饰,0.676576674,0
裤子,有,拉链,9.0,9.0,人造物,服饰,0.676576674,0
裤子,是,下衣,9.0,9.0,人造物,服饰,0.676576674,0
裤子,像,裙子,9.0,9.0,人造物,服饰,0.676576674,1
裤子,需要,熨烫,9.0,9.0,人造物,服饰,0.676576674,1
裤子,需要,制造,9.0,9.0,人造物,服饰,0.676576674,1
裤子,有,线,9.0,9.0,人造物,服饰,0.676576674,0
裤子,是,必需品,9.0,9.0,人造物,服饰,0.676576674,0
裤子,是,长的,9.0,9.0,人造物,服饰,0.676576674,0
裤子,需要,染料,9.0,9.0,人造物,服饰,0.676576674,0
裤子,有,多种型号,9.0,9.0,人造物,服饰,0.676576674,0
裤子,有,裤脚,9.0,9.0,人造物,服饰,0.676576674,0
裤子,有,两条腿,9.0,9.0,人造物,服饰,0.676576674,0
裤子,有,腿,9.0,9.0,人造物,服饰,0.676576674,0
裤子,可以,保护,9.0,9.0,人造物,服饰,0.676576674,1
裤子,是,时尚的,9.0,9.0,人造物,服饰,0.676576674,0
裤子,需要,剪裁,9.0,9.0,人造物,服饰,0.676576674,0
裤子,需要,针,9.0,9.0,人造物,服饰,0.676576674,0
裤子,有,短裤,9.0,9.0,人造物,服饰,0.676576674,0
裤子,有,多种材质,9.0,9.0,人造物,服饰,0.676576674,0
裤子,有,扣子,9.0,9.0,人造物,服饰,0.676576674,0
裤子,有,牛仔裤,9.0,9.0,人造物,服饰,0.676576674,0
裤子,有,长裤,9.0,9.0,人造物,服饰,0.676576674,1
筷子,是,餐具,9.0,9.0,人造物,餐具,0.686292154,1
筷子,是,木的,9.0,9.0,人造物,餐具,0.686292154,0
筷子,可以,进食,9.0,9.0,人造物,餐具,0.686292154,0
筷子,像,棍棒,9.0,9.0,人造物,餐具,0.686292154,0
筷子,是,金属,9.0,9.0,人造物,餐具,0.686292154,1
筷子,需要,清洗,9.0,9.0,人造物,餐具,0.686292154,0
筷子,需要,竹子,9.0,9.0,人造物,餐具,0.686292154,1
筷子,可以,夹菜,9.0,9.0,人造物,餐具,0.686292154,0
筷子,是,成对的,9.0,9.0,人造物,餐具,0.686292154,1
筷子,是,长的,9.0,9.0,人造物,餐具,0.686292154,0
筷子,有,多种材质,9.0,9.0,人造物,餐具,0.686292154,0
筷子,可以,夹食物,9.0,9.0,人造物,餐具,0.686292154,0
筷子,是,生活用品,9.0,9.0,人造物,餐具,0.686292154,1
筷子,是,细的,9.0,9.0,人造物,餐具,0.686292154,0
筷子,有,多种长度,9.0,9.0,人造物,餐具,0.686292154,1
筷子,有,多种种类,9.0,9.0,人造物,餐具,0.686292154,0
筷子,可以,夹东西,9.0,9.0,人造物,餐具,0.686292154,0
筷子,是,工具,9.0,9.0,人造物,餐具,0.686292154,0
筷子,像,树枝,9.0,9.0,人造物,餐具,0.686292154,0
筷子,需要,制造,9.0,9.0,人造物,餐具,0.686292154,0
筷子,有,两只,9.0,9.0,人造物,餐具,0.686292154,0
筷子,可以,夹取食物,9.0,9.0,人造物,餐具,0.686292154,0
筷子,可以,搅拌,9.0,9.0,人造物,餐具,0.686292154,0
筷子,是,日常的,9.0,9.0,人造物,餐具,0.686292154,0
筷子,是,塑料,9.0,9.0,人造物,餐具,0.686292154,0
筷子,是,陶瓷,9.0,9.0,人造物,餐具,0.686292154,1
筷子,是,条状的,9.0,9.0,人造物,餐具,0.686292154,1
筷子,像,铅笔,9.0,9.0,人造物,餐具,0.686292154,0
筷子,像,勺子,9.0,9.0,人造物,餐具,0.686292154,0
筷子,像,腿,9.0,9.0,人造物,餐具,0.686292154,1
筷子,像,指挥棒,9.0,9.0,人造物,餐具,0.686292154,0
筷子,有,多种颜色,9.0,9.0,人造物,餐具,0.686292154,1
筷子,有,两根,9.0,9.0,人造物,餐具,0.686292154,0
老虎,是,动物,9.0,9.0,动物,陆生动物,0.859551015,1
老虎,需要,食物,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,可以,捕猎,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,像,猫,9.0,9.0,动物,陆生动物,0.859551015,1
老虎,有,四肢,9.0,9.0,动物,陆生动物,0.859551015,1
老虎,有,牙齿,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,是,凶的,9.0,9.0,动物,陆生动物,0.859551015,1
老虎,是,肉食类,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,有,毛,9.0,9.0,动物,陆生动物,0.859551015,1
老虎,需要,水,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,有,尾巴,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,可以,跑,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,有,嘴巴,9.0,9.0,动物,陆生动物,0.859551015,1
老虎,是,哺乳类,9.0,9.0,动物,陆生动物,0.859551015,1
老虎,像,狮子,9.0,9.0,动物,陆生动物,0.859551015,1
老虎,需要,保护,9.0,9.0,动物,陆生动物,0.859551015,1
老虎,需要,睡觉,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,有,眼睛,9.0,9.0,动物,陆生动物,0.859551015,1
老虎,需要,空气,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,有,耳朵,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,有,锋利的牙齿,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,有,花纹,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,有,皮肤,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,是,大的,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,是,王,9.0,9.0,动物,陆生动物,0.859551015,1
老虎,有,爪子,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,可以,吃人,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,可以,观赏,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,是,锋利的,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,像,豹子,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,需要,呼吸,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,有,身体,9.0,9.0,动物,陆生动物,0.859551015,1
老虎,有,头,9.0,9.0,动物,陆生动物,0.859551015,1
老虎,可以,爬,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,是,黄色的,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,是,猫科,9.0,9.0,动物,陆生动物,0.859551015,1
老虎,是,猛兽,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,是,兽类,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,需要,肉,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,有,鼻子,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,有,多种种类,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,可以,称王,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,可以,繁衍,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,可以,攻击,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,可以,跳,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,可以,咬,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,可以,咬人,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,可以,游泳,9.0,9.0,动物,陆生动物,0.859551015,1
老虎,是,可怕的,9.0,9.0,动物,陆生动物,0.859551015,1
老虎,是,生物,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,需要,森林,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,需要,饲养,9.0,9.0,动物,陆生动物,0.859551015,1
老虎,需要,远离,9.0,9.0,动物,陆生动物,0.859551015,0
老虎,有,大脑,9.0,9.0,动物,陆生动物,0.859551015,1
老鼠,是,动物,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,有,尾巴,9.0,9.0,动物,陆生动物,0.708653647,0
