head,relation,tail,熟悉度-familiarity,实体性-concretness,上级类别,下级类别,覆盖范围-coverage,impair
老鼠,需要,食物,9.0,9.0,动物,陆生动物,0.708653647,1
老鼠,有,眼睛,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,需要,水,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,有,毛,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,有,牙齿,9.0,9.0,动物,陆生动物,0.708653647,1
老鼠,有,嘴巴,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,有,耳朵,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,有,四肢,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,可以,打洞,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,是,哺乳类,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,需要,睡觉,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,是,小的,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,有,皮肤,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,是,黑色的,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,是,灰色的,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,是,啮齿类,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,有,鼻子,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,有,胡子,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,可以,传播疾病,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,可以,偷吃东西,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,需要,空气,9.0,9.0,动物,陆生动物,0.708653647,1
老鼠,有,爪子,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,可以,繁衍,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,可以,跑,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,是,白色的,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,是,生物,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,是,鼠类,9.0,9.0,动物,陆生动物,0.708653647,1
老鼠,是,有害的,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,像,仓鼠,9.0,9.0,动物,陆生动物,0.708653647,1
老鼠,像,猫,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,像,鼠标,9.0,9.0,动物,陆生动物,0.708653647,1
老鼠,需要,捕捞,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,有,身体,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,可以,啃木头,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,可以,爬,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,可以,偷吃粮食,9.0,9.0,动物,陆生动物,0.708653647,1
老鼠,可以,偷吃食物,9.0,9.0,动物,陆生动物,0.708653647,1
老鼠,可以,挖洞,9.0,9.0,动物,陆生动物,0.708653647,1
老鼠,是,四害,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,是,讨厌的,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,是,玩具,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,像,松鼠,9.0,9.0,动物,陆生动物,0.708653647,1
老鼠,像,土拨鼠,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,像,兔子,9.0,9.0,动物,陆生动物,0.708653647,1
老鼠,像,鼹鼠,9.0,9.0,动物,陆生动物,0.708653647,1
老鼠,需要,谷物,9.0,9.0,动物,陆生动物,0.708653647,1
老鼠,需要,呼吸,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,需要,消灭,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,有,多种种类,9.0,9.0,动物,陆生动物,0.708653647,1
老鼠,有,头,9.0,9.0,动物,陆生动物,0.708653647,0
老鼠,有,须,9.0,9.0,动物,陆生动物,0.708653647,1
老鼠,有,长尾巴,9.0,9.0,动物,陆生动物,0.708653647,0
立交桥,是,桥,9.0,9.0,人造物,建筑,0.427924589,0
立交桥,是,道路,9.0,9.0,人造物,建筑,0.427924589,1
立交桥,其他,交通,9.0,9.0,人造物,建筑,0.427924589,1
立交桥,需要,维护,9.0,9.0,人造物,建筑,0.427924589,1
立交桥,是,建筑,9.0,9.0,人造物,建筑,0.427924589,1
立交桥,是,复杂的,9.0,9.0,人造物,建筑,0.427924589,1
立交桥,有,车,9.0,9.0,人造物,建筑,0.427924589,0
立交桥,可以,通行,9.0,9.0,人造物,建筑,0.427924589,0
立交桥,是,大的,9.0,9.0,人造物,建筑,0.427924589,0
立交桥,是,高的,9.0,9.0,人造物,建筑,0.427924589,0
立交桥,需要,建造,9.0,9.0,人造物,建筑,0.427924589,0
立交桥,需要,修建,9.0,9.0,人造物,建筑,0.427924589,1
立交桥,有,混凝土,9.0,9.0,人造物,建筑,0.427924589,0
立交桥,像,积木,9.0,9.0,人造物,建筑,0.427924589,0
立交桥,像,血管,9.0,9.0,人造物,建筑,0.427924589,0
立交桥,像,蜘蛛网,9.0,9.0,人造物,建筑,0.427924589,0
立交桥,需要,建,9.0,9.0,人造物,建筑,0.427924589,0
立交桥,需要,修理,9.0,9.0,人造物,建筑,0.427924589,0
立交桥,有,钢筋,9.0,9.0,人造物,建筑,0.427924589,0
立交桥,有,桥墩,9.0,9.0,人造物,建筑,0.427924589,1
立交桥,有,柱子,9.0,9.0,人造物,建筑,0.427924589,0
萝卜,是,食物,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,是,蔬菜,9.0,9.0,植物,蔬菜,0.8076198,1
萝卜,有,叶子,9.0,9.0,植物,蔬菜,0.8076198,1
萝卜,需要,水,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,是,植物,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,需要,土,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,需要,空气,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,是,白色的,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,需要,阳光,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,需要,种植,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,是,红色的,9.0,9.0,植物,蔬菜,0.8076198,1
萝卜,有,根,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,有,皮,9.0,9.0,植物,蔬菜,0.8076198,1
萝卜,是,草本类,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,像,胡罗卜,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,有,维生素,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,是,脆的,9.0,9.0,植物,蔬菜,0.8076198,1
萝卜,是,绿色的,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,像,棒槌,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,有,多种颜色,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,有,果实,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,有,水,9.0,9.0,植物,蔬菜,0.8076198,1
萝卜,有,味道,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,是,圆形,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,像,红薯,9.0,9.0,植物,蔬菜,0.8076198,1
萝卜,需要,肥料,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,需要,营养,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,可以,拔,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,可以,炒,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,可以,买卖,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,可以,生吃,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,可以,腌制,9.0,9.0,植物,蔬菜,0.8076198,1
萝卜,是,根茎,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,是,光滑的,9.0,9.0,植物,蔬菜,0.8076198,1
萝卜,是,药,9.0,9.0,植物,蔬菜,0.8076198,1
萝卜,像,钉子,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,像,胡巴,9.0,9.0,植物,蔬菜,0.8076198,1
萝卜,像,藕,9.0,9.0,植物,蔬菜,0.8076198,1
萝卜,像,土豆,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,有,多种种类,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,有,胡萝卜素,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,有,花,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,有,茎,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,有,纤维,9.0,9.0,植物,蔬菜,0.8076198,0
萝卜,有,营养,9.0,9.0,植物,蔬菜,0.8076198,1
萝卜,有,种子,9.0,9.0,植物,蔬菜,0.8076198,0
麻雀,可以,飞,8.67,9.0,动物,鸟,0.827635328,0
麻雀,是,鸟,8.67,9.0,动物,鸟,0.827635328,0
麻雀,需要,食物,8.67,9.0,动物,鸟,0.827635328,1
麻雀,是,动物,8.67,9.0,动物,鸟,0.827635328,0
麻雀,有,翅膀,8.67,9.0,动物,鸟,0.827635328,0
麻雀,需要,水,8.67,9.0,动物,鸟,0.827635328,0
麻雀,有,嘴巴,8.67,9.0,动物,鸟,0.827635328,0
麻雀,有,羽毛,8.67,9.0,动物,鸟,0.827635328,0
麻雀,需要,空气,8.67,9.0,动物,鸟,0.827635328,0
麻雀,有,爪子,8.67,9.0,动物,鸟,0.827635328,1
麻雀,是,小的,8.67,9.0,动物,鸟,0.827635328,0
麻雀,有,眼睛,8.67,9.0,动物,鸟,0.827635328,0
麻雀,是,食物,8.67,9.0,动物,鸟,0.827635328,1
麻雀,需要,睡觉,8.67,9.0,动物,鸟,0.827635328,1
麻雀,可以,叫,8.67,9.0,动物,鸟,0.827635328,0
麻雀,是,棕色的,8.67,9.0,动物,鸟,0.827635328,0
麻雀,需要,阳光,8.67,9.0,动物,鸟,0.827635328,0
麻雀,有,头,8.67,9.0,动物,鸟,0.827635328,0
麻雀,可以,捕猎,8.67,9.0,动物,鸟,0.827635328,0
麻雀,像,鹌鹑,8.67,9.0,动物,鸟,0.827635328,0
麻雀,需要,虫,8.67,9.0,动物,鸟,0.827635328,1
麻雀,有,脚,8.67,9.0,动物,鸟,0.827635328,1
麻雀,有,内脏,8.67,9.0,动物,鸟,0.827635328,0
麻雀,是,灰色的,8.67,9.0,动物,鸟,0.827635328,0
麻雀,是,小巧的,8.67,9.0,动物,鸟,0.827635328,1
麻雀,像,鸡,8.67,9.0,动物,鸟,0.827635328,1
麻雀,需要,保护,8.67,9.0,动物,鸟,0.827635328,0
麻雀,需要,树枝,8.67,9.0,动物,鸟,0.827635328,1
麻雀,可以,捕虫,8.67,9.0,动物,鸟,0.827635328,0
麻雀,可以,孵化,8.67,9.0,动物,鸟,0.827635328,1
麻雀,是,禽类,8.67,9.0,动物,鸟,0.827635328,0
麻雀,是,生物,8.67,9.0,动物,鸟,0.827635328,1
麻雀,像,飞机,8.67,9.0,动物,鸟,0.827635328,0
麻雀,像,鸽子,8.67,9.0,动物,鸟,0.827635328,0
麻雀,像,喜鹊,8.67,9.0,动物,鸟,0.827635328,0
麻雀,像,燕子,8.67,9.0,动物,鸟,0.827635328,0
麻雀,像,鹦鹉,8.67,9.0,动物,鸟,0.827635328,1
麻雀,有,多种种类,8.67,9.0,动物,鸟,0.827635328,1
麻雀,有,两只脚,8.67,9.0,动物,鸟,0.827635328,0
麻雀,有,身体,8.67,9.0,动物,鸟,0.827635328,1
麻雀,有,四肢,8.67,9.0,动物,鸟,0.827635328,0
麻雀,有,腿,8.67,9.0,动物,鸟,0.827635328,0
麻雀,有,尾巴,8.67,9.0,动物,鸟,0.827635328,1
马桶,可以,冲水,9.0,9.0,人造物,家具,0.683253178,0
马桶,有,盖子,9.0,9.0,人造物,家具,0.683253178,0
马桶,像,椅子,9.0,9.0,人造物,家具,0.683253178,0
马桶,需要,清洗,9.0,9.0,人造物,家具,0.683253178,0
马桶,有,马桶盖,9.0,9.0,人造物,家具,0.683253178,0
马桶,其他,厕所,9.0,9.0,人造物,家具,0.683253178,0
马桶,有,水箱,9.0,9.0,人造物,家具,0.683253178,0
马桶,是,白色的,9.0,9.0,人造物,家具,0.683253178,1
马桶,可以,上厕所,9.0,9.0,人造物,家具,0.683253178,1
马桶,有,水,9.0,9.0,人造物,家具,0.683253178,0
马桶,是,家具,9.0,9.0,人造物,家具,0.683253178,0
马桶,是,桶,9.0,9.0,人造物,家具,0.683253178,1
马桶,可以,排泄,9.0,9.0,人造物,家具,0.683253178,1
马桶,是,家居用品,9.0,9.0,人造物,家具,0.683253178,0
马桶,是,生活用品,9.0,9.0,人造物,家具,0.683253178,0
马桶,是,陶瓷,9.0,9.0,人造物,家具,0.683253178,0
马桶,是,用具,9.0,9.0,人造物,家具,0.683253178,1
马桶,需要,安装,9.0,9.0,人造物,家具,0.683253178,0
马桶,可以,买卖,9.0,9.0,人造物,家具,0.683253178,1
马桶,是,便利的,9.0,9.0,人造物,家具,0.683253178,1
马桶,需要,设计,9.0,9.0,人造物,家具,0.683253178,0
马桶,需要,刷,9.0,9.0,人造物,家具,0.683253178,0
马桶,需要,制造,9.0,9.0,人造物,家具,0.683253178,0
马桶,有,垫子,9.0,9.0,人造物,家具,0.683253178,0
马桶,可以,使用,9.0,9.0,人造物,家具,0.683253178,1
马桶,是,工具,9.0,9.0,人造物,家具,0.683253178,0
马桶,是,人造的,9.0,9.0,人造物,家具,0.683253178,0
马桶,是,日常的,9.0,9.0,人造物,家具,0.683253178,0
马桶,是,上厕所用的,9.0,9.0,人造物,家具,0.683253178,0
马桶,是,塑料,9.0,9.0,人造物,家具,0.683253178,1
马桶,是,卫生间里的,9.0,9.0,人造物,家具,0.683253178,0
马桶,是,硬的,9.0,9.0,人造物,家具,0.683253178,1
马桶,是,坐便器,9.0,9.0,人造物,家具,0.683253178,0
马桶,像,箱子,9.0,9.0,人造物,家具,0.683253178,0
马桶,需要,擦,9.0,9.0,人造物,家具,0.683253178,0
马桶,需要,电,9.0,9.0,人造物,家具,0.683253178,0
马桶,需要,水冲,9.0,9.0,人造物,家具,0.683253178,0
马桶,需要,消毒,9.0,9.0,人造物,家具,0.683253178,0
马桶,有,按键,9.0,9.0,人造物,家具,0.683253178,0
马桶,有,冲水按钮,9.0,9.0,人造物,家具,0.683253178,1
马桶,有,马桶垫,9.0,9.0,人造物,家具,0.683253178,0
马桶,有,桶盖,9.0,9.0,人造物,家具,0.683253178,0
马桶,有,座位,9.0,9.0,人造物,家具,0.683253178,1
猫头鹰,是,动物,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,有,眼睛,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,可以,飞,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,是,鸟,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,有,翅膀,9.0,9.0,动物,鸟,0.779566287,1
猫头鹰,需要,食物,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,像,猫,9.0,9.0,动物,鸟,0.779566287,1
猫头鹰,有,羽毛,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,有,嘴巴,9.0,9.0,动物,鸟,0.779566287,1
猫头鹰,是,晚上的,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,需要,睡觉,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,可以,捕猎,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,有,大眼睛,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,其他,哈利波特,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,需要,保护,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,需要,老鼠,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,有,毛,9.0,9.0,动物,鸟,0.779566287,1
猫头鹰,像,鹰,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,需要,空气,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,有,爪子,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,是,禽类,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,是,凶的,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,是,有益的,9.0,9.0,动物,鸟,0.779566287,1
猫头鹰,像,老鹰,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,需要,水,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,可以,捕老鼠,9.0,9.0,动物,鸟,0.779566287,1
猫头鹰,可以,夜视,9.0,9.0,动物,鸟,0.779566287,1
猫头鹰,是,可爱的,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,是,生物,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,需要,栖息地,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,有,鼻子,9.0,9.0,动物,鸟,0.779566287,0
猫头鹰,有,尖嘴巴,9.0,9.0,动物,鸟,0.779566287,1
猫头鹰,有,脚,9.0,9.0,动物,鸟,0.779566287,1
毛衣,是,衣服,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,可以,保暖,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,有,毛线,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,需要,清洗,9.0,9.0,人造物,服饰,0.718374649,1
毛衣,可以,穿,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,有,毛,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,有,多种样式,9.0,9.0,人造物,服饰,0.718374649,1
毛衣,需要,制造,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,有,多种颜色,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,是,服饰,9.0,9.0,人造物,服饰,0.718374649,1
毛衣,像,秋衣,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,需要,针织,9.0,9.0,人造物,服饰,0.718374649,1
毛衣,有,线,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,可以,买卖,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,可以,御寒,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,需要,织,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,是,纺织品,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,像,卫衣,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,有,多种种类,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,可以,挡风,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,是,白色的,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,是,厚的,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,是,生活用品,9.0,9.0,人造物,服饰,0.718374649,1
毛衣,是,舒服的,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,是,针织的,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,像,大衣,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,像,外套,9.0,9.0,人造物,服饰,0.718374649,1
毛衣,像,线衣,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,像,针织衫,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,需要,保养,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,需要,晾干,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,需要,阳光,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,有,孔,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,有,纤维,9.0,9.0,人造物,服饰,0.718374649,0
毛衣,有,袖子,9.0,9.0,人造物,服饰,0.718374649,0
茅草屋,需要,草,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,是,房屋,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,需要,搭建,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,可以,挡雨,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,是,木的,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,像,草丛,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,有,门,9.0,9.0,人造物,建筑,0.664232559,1
茅草屋,有,屋顶,9.0,9.0,人造物,建筑,0.664232559,1
茅草屋,是,屋子,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,有,窗户,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,可以,避雨,9.0,9.0,人造物,建筑,0.664232559,1
茅草屋,是,简陋的,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,是,建筑,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,需要,维护,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,有,墙,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,可以,挡风,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,可以,居住,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,需要,建造,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,有,空间,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,可以,取暖,9.0,9.0,人造物,建筑,0.664232559,1
茅草屋,可以,御寒,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,其他,杜甫,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,是,脆弱的,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,需要,检查,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,需要,设计,9.0,9.0,人造物,建筑,0.664232559,1
茅草屋,需要,修缮,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,有,房顶,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,有,泥土,9.0,9.0,人造物,建筑,0.664232559,1
茅草屋,有,人,9.0,9.0,人造物,建筑,0.664232559,0
茅草屋,有,土,9.0,9.0,人造物,建筑,0.664232559,1
摩托车,是,工具,9.0,9.0,交通工具,车,0.679091357,1
摩托车,其他,交通,9.0,9.0,交通工具,车,0.679091357,1
摩托车,可以,骑,9.0,9.0,交通工具,车,0.679091357,0
摩托车,需要,油,9.0,9.0,交通工具,车,0.679091357,0
摩托车,是,车,9.0,9.0,交通工具,车,0.679091357,0
摩托车,有,轮子,9.0,9.0,交通工具,车,0.679091357,1
摩托车,需要,加油,9.0,9.0,交通工具,车,0.679091357,1
摩托车,有,把手,9.0,9.0,交通工具,车,0.679091357,1
摩托车,有,发动机,9.0,9.0,交通工具,车,0.679091357,0
摩托车,有,座位,9.0,9.0,交通工具,车,0.679091357,0
摩托车,像,自行车,9.0,9.0,交通工具,车,0.679091357,0
摩托车,需要,汽油,9.0,9.0,交通工具,车,0.679091357,0
摩托车,像,电动车,9.0,9.0,交通工具,车,0.679091357,0
摩托车,需要,驾驶,9.0,9.0,交通工具,车,0.679091357,0
摩托车,可以,代步,9.0,9.0,交通工具,车,0.679091357,0
摩托车,是,机动的,9.0,9.0,交通工具,车,0.679091357,0
摩托车,需要,保养,9.0,9.0,交通工具,车,0.679091357,1
摩托车,有,多种样式,9.0,9.0,交通工具,车,0.679091357,0
摩托车,有,两个轮子,9.0,9.0,交通工具,车,0.679091357,0
摩托车,可以,发声,9.0,9.0,交通工具,车,0.679091357,0
摩托车,可以,买卖,9.0,9.0,交通工具,车,0.679091357,1
摩托车,可以,耍酷,9.0,9.0,交通工具,车,0.679091357,1
摩托车,是,吵闹的,9.0,9.0,交通工具,车,0.679091357,0
摩托车,是,酷的,9.0,9.0,交通工具,车,0.679091357,1
摩托车,是,危险的,9.0,9.0,交通工具,车,0.679091357,0
摩托车,有,刹车,9.0,9.0,交通工具,车,0.679091357,1
摩托车,有,排气管,9.0,9.0,交通工具,车,0.679091357,0
摩托车,有,仪表盘,9.0,9.0,交通工具,车,0.679091357,0
奶牛,是,动物,9.0,9.0,动物,陆生动物,0.796479581,0
奶牛,是,黑色的,9.0,9.0,动物,陆生动物,0.796479581,0
奶牛,可以,产奶,9.0,9.0,动物,陆生动物,0.796479581,1
奶牛,是,白色的,9.0,9.0,动物,陆生动物,0.796479581,0
奶牛,是,黑白的,9.0,9.0,动物,陆生动物,0.796479581,0
奶牛,需要,食物,9.0,9.0,动物,陆生动物,0.796479581,0
奶牛,需要,草,9.0,9.0,动物,陆生动物,0.796479581,1
奶牛,有,花纹,9.0,9.0,动物,陆生动物,0.796479581,0
奶牛,可以,挤奶,9.0,9.0,动物,陆生动物,0.796479581,0
奶牛,是,牛,9.0,9.0,动物,陆生动物,0.796479581,0
