Concept,Rel,Feature,Frequency,上级类别,下级类别,impair
白菜,是,是-蔬菜,23.5714285714286,植物,蔬菜,0
白菜,可以,可以-食用,17.1428571428571,植物,蔬菜,1
白菜,是,是-植物,16.0714285714286,植物,蔬菜,0
白菜,有,有-叶子,16.0714285714286,植物,蔬菜,0
白菜,需要,需要-水,13.9285714285714,植物,蔬菜,1
白菜,需要,需要-阳光,11.7857142857143,植物,蔬菜,1
白菜,是,是-白色的,10.7142857142857,植物,蔬菜,0
白菜,是,是-食物,10.7142857142857,植物,蔬菜,0
白菜,有,有-菜叶,9.64285714285714,植物,蔬菜,0
白菜,是,是-绿色的,8.57142857142857,植物,蔬菜,0
白菜,需要,需要-空气,8.57142857142857,植物,蔬菜,1
白菜,有,有-根,8.57142857142857,植物,蔬菜,1
白菜,可以,可以-炒,7.5,植物,蔬菜,0
白菜,需要,需要-肥料,7.5,植物,蔬菜,0
白菜,需要,需要-土,7.5,植物,蔬菜,0
白菜,有,有-水,5.35714285714286,植物,蔬菜,0
白菜,有,有-维生素,4.28571428571429,植物,蔬菜,0
白菜,是,是-黄色的,3.21428571428571,植物,蔬菜,1
白菜,是,是-青菜,3.21428571428571,植物,蔬菜,1
白菜,像,像-卷心菜,3.21428571428571,植物,蔬菜,0
白菜,像,像-青菜,3.21428571428571,植物,蔬菜,1
白菜,像,像-娃娃菜,3.21428571428571,植物,蔬菜,0
白菜,像,像-玉石,3.21428571428571,植物,蔬菜,0
白菜,需要,需要-呼吸,3.21428571428571,植物,蔬菜,0
白菜,需要,需要-清洗,3.21428571428571,植物,蔬菜,1
白菜,需要,需要-种植,3.21428571428571,植物,蔬菜,1
白菜,有,有-菜根,3.21428571428571,植物,蔬菜,0
白菜,有,有-茎,3.21428571428571,植物,蔬菜,1
白菜,有,有-纤维,3.21428571428571,植物,蔬菜,1
白菜,有,有-营养,3.21428571428571,植物,蔬菜,1
白菜,可以,可以-切,2.14285714285714,植物,蔬菜,0
白菜,可以,可以-腌制,2.14285714285714,植物,蔬菜,1
白菜,是,是-土中生长的,2.14285714285714,植物,蔬菜,1
白菜,是,是-椭圆形,2.14285714285714,植物,蔬菜,0
白菜,像,像-包菜,2.14285714285714,植物,蔬菜,0
白菜,像,像-翡翠,2.14285714285714,植物,蔬菜,1
白菜,像,像-花,2.14285714285714,植物,蔬菜,1
白菜,像,像-胖娃娃,2.14285714285714,植物,蔬菜,1
白菜,像,像-球,2.14285714285714,植物,蔬菜,0
白菜,需要,需要-买,2.14285714285714,植物,蔬菜,1
白菜,需要,需要-杀虫,2.14285714285714,植物,蔬菜,0
白菜,需要,需要-生长,2.14285714285714,植物,蔬菜,0
白菜,有,有-白菜帮,2.14285714285714,植物,蔬菜,0
白菜,有,有-帮子,2.14285714285714,植物,蔬菜,1
白菜,有,有-菜心,2.14285714285714,植物,蔬菜,0
白菜,有,有-多种种类,2.14285714285714,植物,蔬菜,0
鼻子,需要,需要-呼吸,26.0,身体部位,身体部位,0
鼻子,是,是-器官,20.0,身体部位,身体部位,1
鼻子,有,有-鼻孔,13.0,身体部位,身体部位,1
鼻子,有,有-毛,12.0,身体部位,身体部位,0
鼻子,有,有-鼻毛,10.0,身体部位,身体部位,0
鼻子,有,有-孔,9.0,身体部位,身体部位,0
鼻子,需要,需要-保护,7.0,身体部位,身体部位,0
鼻子,其他,其他-动物,6.0,身体部位,身体部位,0
鼻子,是,是-人的,5.0,身体部位,身体部位,1
鼻子,是,是-身体部位,5.0,身体部位,身体部位,0
鼻子,需要,需要-清洗,5.0,身体部位,身体部位,1
鼻子,有,有-鼻涕,5.0,身体部位,身体部位,0
鼻子,有,有-两个孔,5.0,身体部位,身体部位,0
鼻子,可以,可以-闻气味,4.0,身体部位,身体部位,0
鼻子,可以,可以-嗅,4.0,身体部位,身体部位,1
鼻子,需要,需要-空气,4.0,身体部位,身体部位,0
鼻子,像,像-耳朵,3.0,身体部位,身体部位,0
鼻子,像,像-三角形,3.0,身体部位,身体部位,0
鼻子,像,像-山,3.0,身体部位,身体部位,1
鼻子,有,有-鼻梁,3.0,身体部位,身体部位,0
鼻子,有,有-骨骼,3.0,身体部位,身体部位,0
鼻子,有,有-肌肉,3.0,身体部位,身体部位,1
鼻子,可以,可以-呼吸空气,2.0,身体部位,身体部位,1
鼻子,可以,可以-流鼻血,2.0,身体部位,身体部位,1
鼻子,可以,可以-擤鼻涕,2.0,身体部位,身体部位,0
鼻子,是,是-软的,2.0,身体部位,身体部位,0
鼻子,是,是-五官,2.0,身体部位,身体部位,1
鼻子,像,像-插座,2.0,身体部位,身体部位,0
鼻子,像,像-大蒜,2.0,身体部位,身体部位,1
鼻子,像,像-漏斗,2.0,身体部位,身体部位,0
鼻子,像,像-山洞,2.0,身体部位,身体部位,0
鼻子,需要,需要-畅通,2.0,身体部位,身体部位,0
鼻子,需要,需要-清洁,2.0,身体部位,身体部位,0
鼻子,需要,需要-清理,2.0,身体部位,身体部位,0
鼻子,有,有-毛孔,2.0,身体部位,身体部位,0
鼻子,有,有-肉,2.0,身体部位,身体部位,1
冰箱,需要,需要-电,25.1612903225806,人造物,电器,0
冰箱,是,是-电器,19.3548387096774,人造物,电器,0
冰箱,可以,可以-冷藏,17.4193548387097,人造物,电器,0
冰箱,可以,可以-冷冻,17.4193548387097,人造物,电器,1
冰箱,可以,可以-保鲜,13.5483870967742,人造物,电器,0
冰箱,是,是-家里的,13.5483870967742,人造物,电器,1
冰箱,有,有-门,11.6129032258065,人造物,电器,0
冰箱,可以,可以-保存食物,8.70967741935484,人造物,电器,0
冰箱,是,是-柜子,6.7741935483871,人造物,电器,1
冰箱,像,像-衣柜,5.80645161290323,人造物,电器,0
冰箱,可以,可以-储物,4.83870967741935,人造物,电器,0
冰箱,像,像-箱子,4.83870967741935,人造物,电器,0
冰箱,有,有-灯,4.83870967741935,人造物,电器,1
冰箱,有,有-隔层,4.83870967741935,人造物,电器,1
冰箱,需要,需要-清洗,3.87096774193548,人造物,电器,1
冰箱,有,有-多种型号,3.87096774193548,人造物,电器,1
冰箱,可以,可以-买卖,2.90322580645161,人造物,电器,0
冰箱,是,是-工具,2.90322580645161,人造物,电器,0
冰箱,是,是-家具,2.90322580645161,人造物,电器,0
冰箱,是,是-冷的,2.90322580645161,人造物,电器,1
冰箱,是,是-长方形,2.90322580645161,人造物,电器,0
冰箱,像,像-冰窖,2.90322580645161,人造物,电器,0
冰箱,像,像-洗衣机,2.90322580645161,人造物,电器,1
冰箱,需要,需要-电源,2.90322580645161,人造物,电器,0
冰箱,有,有-抽屉,2.90322580645161,人造物,电器,0
冰箱,有,有-多种品牌,2.90322580645161,人造物,电器,0
冰箱,可以,可以-冰冻,1.93548387096774,人造物,电器,1
冰箱,可以,可以-储存食物,1.93548387096774,人造物,电器,0
冰箱,可以,可以-冻冰块,1.93548387096774,人造物,电器,1
冰箱,可以,可以-降温,1.93548387096774,人造物,电器,0
冰箱,是,是-设备,1.93548387096774,人造物,电器,0
冰箱,像,像-橱柜,1.93548387096774,人造物,电器,0
冰箱,像,像-盒子,1.93548387096774,人造物,电器,0
冰箱,像,像-自动售货机,1.93548387096774,人造物,电器,1
冰箱,需要,需要-保养,1.93548387096774,人造物,电器,0
冰箱,需要,需要-充电,1.93548387096774,人造物,电器,0
冰箱,需要,需要-清洁,1.93548387096774,人造物,电器,0
冰箱,有,有-多种种类,1.93548387096774,人造物,电器,0
冰箱,有,有-格子,1.93548387096774,人造物,电器,1
冰箱,有,有-食物,1.93548387096774,人造物,电器,0
餐桌,是,是-家具,14.0,人造物,家具,0
餐桌,是,是-木的,14.0,人造物,家具,1
餐桌,有,有-腿,14.0,人造物,家具,0
餐桌,可以,可以-进食,12.0,人造物,家具,0
餐桌,是,是-桌子,10.0,人造物,家具,0
餐桌,有,有-桌面,9.0,人造物,家具,0
餐桌,可以,可以-储物,6.0,人造物,家具,0
餐桌,是,是-方形的,6.0,人造物,家具,0
餐桌,需要,需要-清洗,6.0,人造物,家具,1
餐桌,是,是-圆形,5.0,人造物,家具,0
餐桌,像,像-茶几,5.0,人造物,家具,0
餐桌,需要,需要-制造,5.0,人造物,家具,0
餐桌,有,有-多种形状,5.0,人造物,家具,1
餐桌,有,有-桌布,5.0,人造物,家具,0
餐桌,可以,可以-摆放,4.0,人造物,家具,0
餐桌,像,像-桌子,4.0,人造物,家具,0
餐桌,需要,需要-擦,4.0,人造物,家具,0
餐桌,有,有-多种种类,4.0,人造物,家具,0
餐桌,有,有-四条腿,4.0,人造物,家具,0
餐桌,是,是-餐具,3.0,人造物,家具,0
餐桌,是,是-工具,3.0,人造物,家具,1
餐桌,需要,需要-清理,3.0,人造物,家具,1
餐桌,有,有-餐具,3.0,人造物,家具,0
餐桌,有,有-多种颜色,3.0,人造物,家具,1
餐桌,可以,可以-放餐具,2.0,人造物,家具,0
餐桌,可以,可以-放饭菜,2.0,人造物,家具,1
餐桌,可以,可以-放盘子,2.0,人造物,家具,1
餐桌,可以,可以-放碗,2.0,人造物,家具,0
餐桌,可以,可以-使用,2.0,人造物,家具,0
餐桌,可以,可以-用来吃饭,2.0,人造物,家具,0
餐桌,像,像-方块,2.0,人造物,家具,1
餐桌,像,像-麻将桌,2.0,人造物,家具,1
餐桌,像,像-写字台,2.0,人造物,家具,0
餐桌,需要,需要-打扫,2.0,人造物,家具,0
餐桌,需要,需要-加工,2.0,人造物,家具,0
餐桌,需要,需要-清洁,2.0,人造物,家具,0
餐桌,需要,需要-桌布,2.0,人造物,家具,1
餐桌,有,有-多种材质,2.0,人造物,家具,0
餐桌,有,有-桌板,2.0,人造物,家具,0
餐桌,有,有-桌角,2.0,人造物,家具,0
车库,可以,可以-停车,23.0,人造物,建筑,0
车库,需要,需要-打扫,12.0,人造物,建筑,1
车库,是,是-房屋,11.0,人造物,建筑,0
车库,有,有-门,10.0,人造物,建筑,1
车库,有,有-车,9.0,人造物,建筑,0
车库,是,是-建筑,6.0,人造物,建筑,0
车库,是,是-空间,6.0,人造物,建筑,1
车库,是,是-场所,5.0,人造物,建筑,0
车库,是,是-大的,5.0,人造物,建筑,0
车库,是,是-空的,4.0,人造物,建筑,0
车库,是,是-宽广的,4.0,人造物,建筑,0
车库,像,像-储藏室,4.0,人造物,建筑,1
车库,像,像-停车场,4.0,人造物,建筑,1
车库,有,有-灯,4.0,人造物,建筑,0
车库,可以,可以-放车,3.0,人造物,建筑,1
车库,可以,可以-放杂物,3.0,人造物,建筑,1
车库,可以,可以-买卖,3.0,人造物,建筑,0
车库,其他,其他-地下,3.0,人造物,建筑,0
车库,是,是-黑暗的,3.0,人造物,建筑,0
车库,像,像-盒子,3.0,人造物,建筑,1
车库,有,有-车位,3.0,人造物,建筑,1
车库,有,有-墙,3.0,人造物,建筑,0
车库,可以,可以-储物,2.0,人造物,建筑,0
车库,可以,可以-存车,2.0,人造物,建筑,0
车库,可以,可以-存放车辆,2.0,人造物,建筑,1
车库,是,是-阴暗的,2.0,人造物,建筑,0
车库,像,像-地下室,2.0,人造物,建筑,1
车库,像,像-库房,2.0,人造物,建筑,0
车库,需要,需要-钥匙,2.0,人造物,建筑,0
车库,有,有-大门,2.0,人造物,建筑,1
车库,有,有-面积,2.0,人造物,建筑,0
车库,有,有-柱子,2.0,人造物,建筑,0
衬衫,是,是-衣服,23.2258064516129,人造物,服饰,1
衬衫,可以,可以-穿,22.258064516129,人造物,服饰,1
衬衫,有,有-领子,19.3548387096774,人造物,服饰,1
衬衫,有,有-扣子,16.4516129032258,人造物,服饰,0
衬衫,需要,需要-清洗,15.4838709677419,人造物,服饰,0
衬衫,有,有-袖子,15.4838709677419,人造物,服饰,1
衬衫,可以,可以-保暖,8.70967741935484,人造物,服饰,0
衬衫,需要,需要-熨烫,8.70967741935484,人造物,服饰,0
衬衫,是,是-服饰,7.74193548387097,人造物,服饰,1
衬衫,有,有-多种颜色,7.74193548387097,人造物,服饰,1
衬衫,是,是-上衣,6.7741935483871,人造物,服饰,0
衬衫,有,有-布,6.7741935483871,人造物,服饰,0
衬衫,可以,可以-买卖,5.80645161290323,人造物,服饰,0
衬衫,像,像-外套,5.80645161290323,人造物,服饰,0
衬衫,是,是-正式的,4.83870967741935,人造物,服饰,0
衬衫,需要,需要-缝纫,4.83870967741935,人造物,服饰,0
衬衫,需要,需要-设计,4.83870967741935,人造物,服饰,1
衬衫,需要,需要-制造,4.83870967741935,人造物,服饰,1
衬衫,有,有-多种样式,4.83870967741935,人造物,服饰,1
衬衫,是,是-软的,2.90322580645161,人造物,服饰,1
衬衫,需要,需要-剪裁,2.90322580645161,人造物,服饰,0
衬衫,需要,需要-晾干,2.90322580645161,人造物,服饰,0
衬衫,需要,需要-阳光,2.90322580645161,人造物,服饰,1
衬衫,有,有-袋子,2.90322580645161,人造物,服饰,1
衬衫,有,有-多种材质,2.90322580645161,人造物,服饰,1
衬衫,可以,可以-打底,1.93548387096774,人造物,服饰,1
衬衫,可以,可以-御寒,1.93548387096774,人造物,服饰,1
衬衫,是,是-白色的,1.93548387096774,人造物,服饰,0
衬衫,像,像-窗帘,1.93548387096774,人造物,服饰,1
衬衫,像,像-西装,1.93548387096774,人造物,服饰,0
衬衫,像,像-纸,1.93548387096774,人造物,服饰,0
衬衫,需要,需要-整理,1.93548387096774,人造物,服饰,0
衬衫,有,有-多种价格,1.93548387096774,人造物,服饰,0
衬衫,有,有-多种品牌,1.93548387096774,人造物,服饰,0
衬衫,有,有-多种种类,1.93548387096774,人造物,服饰,1
衬衫,有,有-花纹,1.93548387096774,人造物,服饰,0
衬衫,有,有-男款的,1.93548387096774,人造物,服饰,1
衬衫,有,有-女士的,1.93548387096774,人造物,服饰,0
衬衫,有,有-图案,1.93548387096774,人造物,服饰,0
衬衫,有,有-线,1.93548387096774,人造物,服饰,1
耳朵,可以,可以-听,24.1935483870968,身体部位,身体部位,0
耳朵,是,是-器官,23.2258064516129,身体部位,身体部位,1
耳朵,需要,需要-保护,22.258064516129,身体部位,身体部位,0
耳朵,有,有-耳廓,11.6129032258065,身体部位,身体部位,0
耳朵,需要,需要-清洗,9.67741935483871,身体部位,身体部位,0
耳朵,其他,其他-人,8.70967741935484,身体部位,身体部位,0
耳朵,有,有-耳垂,8.70967741935484,身体部位,身体部位,0
耳朵,有,有-耳蜗,7.74193548387097,身体部位,身体部位,0
耳朵,是,是-身体部位,5.80645161290323,身体部位,身体部位,0
耳朵,像,像-3,4.83870967741935,身体部位,身体部位,0
耳朵,有,有-耳膜,4.83870967741935,身体部位,身体部位,0
耳朵,可以,可以-戴耳环,3.87096774193548,身体部位,身体部位,1
耳朵,是,是-五官,3.87096774193548,身体部位,身体部位,0
耳朵,有,有-耳道,3.87096774193548,身体部位,身体部位,0
耳朵,可以,可以-打耳洞,2.90322580645161,身体部位,身体部位,1
耳朵,其他,其他-动物,2.90322580645161,身体部位,身体部位,0
耳朵,是,是-软的,2.90322580645161,身体部位,身体部位,0
耳朵,是,是-重要的,2.90322580645161,身体部位,身体部位,0
耳朵,像,像-蜗牛,2.90322580645161,身体部位,身体部位,0
耳朵,像,像-月亮,2.90322580645161,身体部位,身体部位,0
耳朵,有,有-多种形状,2.90322580645161,身体部位,身体部位,0
耳朵,有,有-耳洞,2.90322580645161,身体部位,身体部位,1
耳朵,有,有-骨骼,2.90322580645161,身体部位,身体部位,0
耳朵,有,有-两只,2.90322580645161,身体部位,身体部位,0
耳朵,有,有-神经,2.90322580645161,身体部位,身体部位,1
耳朵,可以,可以-戴耳机,1.93548387096774,身体部位,身体部位,0
耳朵,可以,可以-听到声音,1.93548387096774,身体部位,身体部位,0
耳朵,是,是-成对的,1.93548387096774,身体部位,身体部位,1
耳朵,是,是-小的,1.93548387096774,身体部位,身体部位,0
耳朵,像,像-喇叭,1.93548387096774,身体部位,身体部位,0
耳朵,像,像-猫耳朵,1.93548387096774,身体部位,身体部位,1
耳朵,像,像-木耳,1.93548387096774,身体部位,身体部位,0
耳朵,像,像-蒲扇,1.93548387096774,身体部位,身体部位,0
耳朵,需要,需要-血,1.93548387096774,身体部位,身体部位,0
耳朵,有,有-耳屎,1.93548387096774,身体部位,身体部位,0
耳朵,有,有-耳眼,1.93548387096774,身体部位,身体部位,0
耳朵,有,有-功能,1.93548387096774,身体部位,身体部位,1
耳朵,有,有-皮肤,1.93548387096774,身体部位,身体部位,0
耳朵,有,有-软骨,1.93548387096774,身体部位,身体部位,0
耳朵,有,有-听觉,1.93548387096774,身体部位,身体部位,0
耳朵,有,有-血管,1.93548387096774,身体部位,身体部位,0
耳朵,有,有-猪耳朵,1.93548387096774,身体部位,身体部位,1
帆船,有,有-帆,16.0,交通工具,船,0
帆船,其他,其他-交通,14.0,交通工具,船,1
帆船,是,是-工具,14.0,交通工具,船,0
帆船,是,是-船,11.0,交通工具,船,1
帆船,有,有-帆布,6.0,交通工具,船,0
帆船,需要,需要-风,5.0,交通工具,船,1
帆船,可以,可以-航行,4.0,交通工具,船,1
帆船,有,有-船身,4.0,交通工具,船,0
帆船,像,像-树叶,3.0,交通工具,船,0
帆船,需要,需要-水,3.0,交通工具,船,0
帆船,有,有-布,3.0,交通工具,船,0
帆船,有,有-船帆,3.0,交通工具,船,1
帆船,有,有-船体,3.0,交通工具,船,0
帆船,有,有-甲板,3.0,交通工具,船,0
帆船,可以,可以-划,2.0,交通工具,船,0
帆船,是,是-海里的,2.0,交通工具,船,1
帆船,是,是-木的,2.0,交通工具,船,0
帆船,是,是-水上工具,2.0,交通工具,船,0
帆船,像,像-轮船,2.0,交通工具,船,0
帆船,需要,需要-驾驶,2.0,交通工具,船,0
帆船,需要,需要-人,2.0,交通工具,船,0
帆船,有,有-船员,2.0,交通工具,船,0
帆船,有,有-舵,2.0,交通工具,船,1
帆船,有,有-木板,2.0,交通工具,船,1
帆船,有,有-桅杆,2.0,交通工具,船,0
甘蔗,是,是-食物,23.7931034482759,植物,水果,0
甘蔗,是,是-水果,13.448275862069,植物,水果,0
甘蔗,是,是-甜的,12.4137931034483,植物,水果,0
甘蔗,像,像-竹子,12.4137931034483,植物,水果,1
甘蔗,需要,需要-水,12.4137931034483,植物,水果,1
甘蔗,需要,需要-阳光,10.3448275862069,植物,水果,0
甘蔗,是,是-植物,9.31034482758621,植物,水果,1
甘蔗,像,像-棍棒,9.31034482758621,植物,水果,0
甘蔗,有,有-皮,8.27586206896552,植物,水果,0
甘蔗,需要,需要-种植,7.24137931034483,植物,水果,0
甘蔗,有,有-水,7.24137931034483,植物,水果,0
甘蔗,有,有-糖,7.24137931034483,植物,水果,0
甘蔗,需要,需要-空气,6.20689655172414,植物,水果,0
甘蔗,是,是-长的,5.17241379310345,植物,水果,0
甘蔗,需要,需要-肥料,5.17241379310345,植物,水果,1
甘蔗,有,有-维生素,5.17241379310345,植物,水果,0
甘蔗,有,有-汁水,5.17241379310345,植物,水果,1
甘蔗,需要,需要-土,4.13793103448276,植物,水果,1
甘蔗,需要,需要-削皮,4.13793103448276,植物,水果,0
甘蔗,有,有-叶子,4.13793103448276,植物,水果,0
甘蔗,可以,可以-解渴,3.10344827586207,植物,水果,0
甘蔗,可以,可以-买卖,3.10344827586207,植物,水果,0
甘蔗,是,是-硬的,3.10344827586207,植物,水果,0
甘蔗,有,有-果肉,3.10344827586207,植物,水果,0
甘蔗,是,是-杆状的,2.06896551724138,植物,水果,0
甘蔗,是,是-黄色的,2.06896551724138,植物,水果,0
甘蔗,像,像-玉米,2.06896551724138,植物,水果,0
甘蔗,有,有-蛋白质,2.06896551724138,植物,水果,0
甘蔗,有,有-多种颜色,2.06896551724138,植物,水果,1
甘蔗,有,有-根,2.06896551724138,植物,水果,1
甘蔗,有,有-营养,2.06896551724138,植物,水果,1
甘蔗,有,有-蔗糖,2.06896551724138,植物,水果,1
甘蔗,有,有-脂肪,2.06896551724138,植物,水果,0
柑橘,是,是-食物,25.8620689655172,植物,水果,1
柑橘,是,是-水果,23.7931034482759,植物,水果,1
柑橘,有,有-皮,18.6206896551724,植物,水果,0
柑橘,像,像-橙子,13.448275862069,植物,水果,0
柑橘,是,是-甜的,11.3793103448276,植物,水果,0
柑橘,是,是-橙色的,9.31034482758621,植物,水果,1
柑橘,是,是-植物,9.31034482758621,植物,水果,0
柑橘,需要,需要-水,9.31034482758621,植物,水果,0
柑橘,有,有-果肉,9.31034482758621,植物,水果,1
柑橘,是,是-酸的,8.27586206896552,植物,水果,1
柑橘,需要,需要-剥开,7.24137931034483,植物,水果,1
柑橘,是,是-橘子,6.20689655172414,植物,水果,1
柑橘,需要,需要-采摘,6.20689655172414,植物,水果,0
柑橘,需要,需要-空气,6.20689655172414,植物,水果,0
柑橘,需要,需要-阳光,6.20689655172414,植物,水果,1
柑橘,需要,需要-种植,6.20689655172414,植物,水果,1
柑橘,有,有-籽,6.20689655172414,植物,水果,0
柑橘,是,是-圆形,4.13793103448276,植物,水果,0
柑橘,像,像-球,4.13793103448276,植物,水果,0
柑橘,需要,需要-土,4.13793103448276,植物,水果,0
柑橘,需要,需要-营养,4.13793103448276,植物,水果,0
柑橘,可以,可以-解渴,3.10344827586207,植物,水果,0
柑橘,可以,可以-买卖,3.10344827586207,植物,水果,0
柑橘,是,是-黄色的,3.10344827586207,植物,水果,0
柑橘,是,是-香的,3.10344827586207,植物,水果,0
