Concept,Rel,Feature,Frequency,上级类别,下级类别,impair
柑橘,像,像-柚子,3.10344827586207,植物,水果,1
柑橘,有,有-果实,3.10344827586207,植物,水果,0
柑橘,有,有-维生素,3.10344827586207,植物,水果,1
柑橘,有,有-叶子,3.10344827586207,植物,水果,1
柑橘,有,有-种子,3.10344827586207,植物,水果,1
柑橘,可以,可以-冲泡,2.06896551724138,植物,水果,1
柑橘,其他,其他-富含维生素,2.06896551724138,植物,水果,1
柑橘,其他,其他-橘生淮北则为枳,2.06896551724138,植物,水果,0
柑橘,其他,其他-橘生淮南则为橘,2.06896551724138,植物,水果,1
柑橘,是,是-好吃的,2.06896551724138,植物,水果,0
柑橘,是,是-清香的,2.06896551724138,植物,水果,1
柑橘,是,是-药,2.06896551724138,植物,水果,1
柑橘,像,像-灯笼,2.06896551724138,植物,水果,1
柑橘,像,像-桔子,2.06896551724138,植物,水果,1
柑橘,像,像-芦柑,2.06896551724138,植物,水果,1
柑橘,像,像-柿子,2.06896551724138,植物,水果,0
柑橘,需要,需要-肥料,2.06896551724138,植物,水果,1
柑橘,需要,需要-温暖湿润气候,2.06896551724138,植物,水果,0
柑橘,有,有-多种型号,2.06896551724138,植物,水果,0
柑橘,有,有-多种种类,2.06896551724138,植物,水果,0
柑橘,有,有-果核,2.06896551724138,植物,水果,1
高速公路,是,是-道路,23.0,人造物,建筑,0
高速公路,需要,需要-维护,13.0,人造物,建筑,1
高速公路,有,有-车,12.0,人造物,建筑,1
高速公路,可以,可以-行驶,8.0,人造物,建筑,0
高速公路,是,是-公共的,7.0,人造物,建筑,1
高速公路,是,是-快速的,7.0,人造物,建筑,0
高速公路,有,有-路牌,5.0,人造物,建筑,0
高速公路,是,是-长的,4.0,人造物,建筑,0
高速公路,像,像-带子,4.0,人造物,建筑,0
高速公路,需要,需要-收费,4.0,人造物,建筑,0
高速公路,需要,需要-修建,4.0,人造物,建筑,0
高速公路,可以,可以-高速行驶,3.0,人造物,建筑,0
高速公路,是,是-便捷的,3.0,人造物,建筑,0
高速公路,是,是-宽广的,3.0,人造物,建筑,0
高速公路,是,是-直的,3.0,人造物,建筑,1
高速公路,需要,需要-保养,3.0,人造物,建筑,0
高速公路,有,有-护栏,3.0,人造物,建筑,0
高速公路,有,有-沥青,3.0,人造物,建筑,0
高速公路,有,有-收费站,3.0,人造物,建筑,0
高速公路,有,有-水泥,3.0,人造物,建筑,0
高速公路,可以,可以-开车,2.0,人造物,建筑,0
高速公路,可以,可以-快速行驶,2.0,人造物,建筑,0
高速公路,其他,其他-交通,2.0,人造物,建筑,0
高速公路,是,是-黑色的,2.0,人造物,建筑,0
高速公路,是,是-通道,2.0,人造物,建筑,1
高速公路,是,是-弯的,2.0,人造物,建筑,0
高速公路,像,像-地毯,2.0,人造物,建筑,0
高速公路,像,像-公路,2.0,人造物,建筑,0
高速公路,像,像-河流,2.0,人造物,建筑,0
高速公路,需要,需要-建设,2.0,人造物,建筑,0
高速公路,需要,需要-限速,2.0,人造物,建筑,0
高速公路,有,有-限速,2.0,人造物,建筑,0
高速公路,有,有-油漆,2.0,人造物,建筑,0
鸽子,可以,可以-飞,27.0,动物,鸟,0
鸽子,是,是-动物,24.0,动物,鸟,0
鸽子,是,是-鸟,22.0,动物,鸟,0
鸽子,需要,需要-食物,21.0,动物,鸟,0
鸽子,有,有-翅膀,20.0,动物,鸟,1
鸽子,需要,需要-水,16.0,动物,鸟,0
鸽子,有,有-羽毛,15.0,动物,鸟,0
鸽子,有,有-嘴巴,11.0,动物,鸟,0
鸽子,可以,可以-送信,9.0,动物,鸟,0
鸽子,有,有-爪子,9.0,动物,鸟,0
鸽子,需要,需要-睡觉,8.0,动物,鸟,1
鸽子,是,是-白色的,7.0,动物,鸟,0
鸽子,是,是-禽类,7.0,动物,鸟,0
鸽子,需要,需要-饲养,7.0,动物,鸟,1
鸽子,是,是-食物,6.0,动物,鸟,1
鸽子,需要,需要-空气,6.0,动物,鸟,1
鸽子,像,像-麻雀,5.0,动物,鸟,0
鸽子,需要,需要-保护,5.0,动物,鸟,0
鸽子,需要,需要-谷物,5.0,动物,鸟,0
鸽子,有,有-多种颜色,5.0,动物,鸟,0
鸽子,有,有-眼睛,5.0,动物,鸟,0
鸽子,有,有-头,4.0,动物,鸟,0
鸽子,可以,可以-传信,3.0,动物,鸟,0
鸽子,是,是-生物,3.0,动物,鸟,0
鸽子,像,像-飞机,3.0,动物,鸟,1
鸽子,像,像-海鸥,3.0,动物,鸟,0
鸽子,像,像-喜鹊,3.0,动物,鸟,0
鸽子,像,像-燕子,3.0,动物,鸟,0
鸽子,需要,需要-训练,3.0,动物,鸟,0
鸽子,有,有-多种种类,3.0,动物,鸟,0
鸽子,有,有-脚,3.0,动物,鸟,0
鸽子,可以,可以-传递信息,2.0,动物,鸟,0
鸽子,可以,可以-认家,2.0,动物,鸟,0
鸽子,其他,其他-和平,2.0,动物,鸟,0
鸽子,其他,其他-和平的象征,2.0,动物,鸟,0
鸽子,是,是-聪明的,2.0,动物,鸟,0
鸽子,是,是-和平的,2.0,动物,鸟,1
鸽子,是,是-灰色的,2.0,动物,鸟,0
鸽子,是,是-家养的,2.0,动物,鸟,0
鸽子,是,是-象征,2.0,动物,鸟,1
鸽子,像,像-大雁,2.0,动物,鸟,0
鸽子,像,像-鸡,2.0,动物,鸟,1
鸽子,需要,需要-排泄,2.0,动物,鸟,0
鸽子,需要,需要-阳光,2.0,动物,鸟,0
鸽子,有,有-尖嘴巴,2.0,动物,鸟,0
鸽子,有,有-腿,2.0,动物,鸟,0
鸽子,有,有-尾巴,2.0,动物,鸟,0
拐杖,是,是-棍棒,18.3870967741936,人造物,工具,0
拐杖,是,是-木的,17.4193548387097,人造物,工具,0
拐杖,有,有-把手,15.4838709677419,人造物,工具,0
拐杖,是,是-工具,12.5806451612903,人造物,工具,1
拐杖,是,是-辅助的,7.74193548387097,人造物,工具,1
拐杖,是,是-金属,7.74193548387097,人造物,工具,0
拐杖,需要,需要-制造,7.74193548387097,人造物,工具,0
拐杖,可以,可以-买卖,6.7741935483871,人造物,工具,0
拐杖,是,是-长的,5.80645161290323,人造物,工具,0
拐杖,可以,可以-帮助行走,4.83870967741935,人造物,工具,1
拐杖,可以,可以-行走,4.83870967741935,人造物,工具,1
拐杖,是,是-老年用品,4.83870967741935,人造物,工具,1
拐杖,有,有-多种材质,4.83870967741935,人造物,工具,0
拐杖,可以,可以-打人,3.87096774193548,人造物,工具,0
拐杖,是,是-杆子,3.87096774193548,人造物,工具,0
拐杖,是,是-弯的,3.87096774193548,人造物,工具,1
拐杖,像,像-树枝,3.87096774193548,人造物,工具,0
拐杖,有,有-多种型号,3.87096774193548,人造物,工具,0
拐杖,可以,可以-辅助走路,2.90322580645161,人造物,工具,0
拐杖,是,是-硬的,2.90322580645161,人造物,工具,0
拐杖,是,是-用品,2.90322580645161,人造物,工具,0
拐杖,像,像-竹子,2.90322580645161,人造物,工具,0
拐杖,需要,需要-保养,2.90322580645161,人造物,工具,0
拐杖,需要,需要-设计,2.90322580645161,人造物,工具,0
拐杖,有,有-扶手,2.90322580645161,人造物,工具,1
拐杖,可以,可以-辅助行走,1.93548387096774,人造物,工具,0
拐杖,可以,可以-拿,1.93548387096774,人造物,工具,0
拐杖,可以,可以-探路,1.93548387096774,人造物,工具,0
拐杖,是,是-简单的,1.93548387096774,人造物,工具,0
拐杖,是,是-器材,1.93548387096774,人造物,工具,0
拐杖,是,是-条状的,1.93548387096774,人造物,工具,0
拐杖,是,是-医疗用品,1.93548387096774,人造物,工具,0
拐杖,像,像-伞,1.93548387096774,人造物,工具,1
拐杖,像,像-伞柄,1.93548387096774,人造物,工具,0
拐杖,需要,需要-支撑,1.93548387096774,人造物,工具,0
拐杖,有,有-多种样式,1.93548387096774,人造物,工具,1
拐杖,有,有-多种种类,1.93548387096774,人造物,工具,0
拐杖,有,有-花纹,1.93548387096774,人造物,工具,0
拐杖,有,有-油漆,1.93548387096774,人造物,工具,0
猴子,是,是-动物,27.0,动物,陆生动物,0
猴子,像,像-人,20.0,动物,陆生动物,1
猴子,有,有-尾巴,17.0,动物,陆生动物,0
猴子,需要,需要-食物,12.0,动物,陆生动物,0
猴子,有,有-毛,12.0,动物,陆生动物,0
猴子,有,有-眼睛,9.0,动物,陆生动物,0
猴子,是,是-哺乳类,7.0,动物,陆生动物,1
猴子,需要,需要-保护,6.0,动物,陆生动物,0
猴子,需要,需要-水,6.0,动物,陆生动物,1
猴子,有,有-鼻子,6.0,动物,陆生动物,0
猴子,需要,需要-饲养,5.0,动物,陆生动物,0
猴子,需要,需要-香蕉,5.0,动物,陆生动物,1
猴子,可以,可以-跳,4.0,动物,陆生动物,0
猴子,是,是-聪明的,4.0,动物,陆生动物,0
猴子,有,有-四肢,4.0,动物,陆生动物,0
猴子,有,有-嘴巴,4.0,动物,陆生动物,0
猴子,可以,可以-爬树,3.0,动物,陆生动物,0
猴子,可以,可以-跑,3.0,动物,陆生动物,0
猴子,像,像-猩猩,3.0,动物,陆生动物,0
猴子,需要,需要-睡觉,3.0,动物,陆生动物,0
猴子,有,有-耳朵,3.0,动物,陆生动物,0
猴子,有,有-红屁股,3.0,动物,陆生动物,1
猴子,有,有-长尾巴,3.0,动物,陆生动物,0
猴子,可以,可以-捕猎,2.0,动物,陆生动物,0
猴子,可以,可以-观赏,2.0,动物,陆生动物,0
猴子,可以,可以-娱乐,2.0,动物,陆生动物,1
猴子,是,是-好动的,2.0,动物,陆生动物,0
猴子,是,是-灵长类,2.0,动物,陆生动物,0
猴子,是,是-玩具,2.0,动物,陆生动物,0
猴子,是,是-棕色的,2.0,动物,陆生动物,1
猴子,像,像-毛绒玩具,2.0,动物,陆生动物,0
猴子,像,像-猿,2.0,动物,陆生动物,0
猴子,需要,需要-呼吸,2.0,动物,陆生动物,0
猴子,需要,需要-空气,2.0,动物,陆生动物,0
猴子,需要,需要-食用,2.0,动物,陆生动物,0
猴子,有,有-皮肤,2.0,动物,陆生动物,0
猴子,有,有-手臂,2.0,动物,陆生动物,0
黄瓜,是,是-食物,28.0,植物,蔬菜,0
黄瓜,是,是-蔬菜,23.0,植物,蔬菜,1
黄瓜,是,是-绿色的,19.0,植物,蔬菜,0
黄瓜,像,像-丝瓜,13.0,植物,蔬菜,1
黄瓜,需要,需要-水,13.0,植物,蔬菜,0
黄瓜,有,有-刺,12.0,植物,蔬菜,0
黄瓜,是,是-长的,11.0,植物,蔬菜,0
黄瓜,需要,需要-种植,11.0,植物,蔬菜,1
黄瓜,可以,可以-炒,10.0,植物,蔬菜,0
黄瓜,是,是-植物,10.0,植物,蔬菜,0
黄瓜,需要,需要-清洗,9.0,植物,蔬菜,0
黄瓜,需要,需要-土,9.0,植物,蔬菜,0
黄瓜,需要,需要-阳光,9.0,植物,蔬菜,0
黄瓜,有,有-皮,9.0,植物,蔬菜,0
黄瓜,有,有-籽,9.0,植物,蔬菜,1
黄瓜,可以,可以-凉拌,7.0,植物,蔬菜,0
黄瓜,可以,可以-生吃,7.0,植物,蔬菜,0
黄瓜,是,是-条状的,7.0,植物,蔬菜,1
黄瓜,需要,需要-采摘,7.0,植物,蔬菜,0
黄瓜,像,像-棍棒,6.0,植物,蔬菜,1
黄瓜,需要,需要-空气,6.0,植物,蔬菜,1
黄瓜,是,是-水果,5.0,植物,蔬菜,1
黄瓜,需要,需要-切,5.0,植物,蔬菜,0
黄瓜,有,有-花,5.0,植物,蔬菜,0
黄瓜,有,有-维生素,4.0,植物,蔬菜,0
黄瓜,有,有-营养,4.0,植物,蔬菜,0
黄瓜,是,是-脆的,3.0,植物,蔬菜,1
黄瓜,需要,需要-削皮,3.0,植物,蔬菜,0
黄瓜,有,有-把手,3.0,植物,蔬菜,0
黄瓜,有,有-多种种类,3.0,植物,蔬菜,1
黄瓜,有,有-瓜皮,3.0,植物,蔬菜,0
黄瓜,有,有-瓜瓤,3.0,植物,蔬菜,1
黄瓜,有,有-水,3.0,植物,蔬菜,0
黄瓜,有,有-维生素C,3.0,植物,蔬菜,0
黄瓜,可以,可以-拌,2.0,植物,蔬菜,0
黄瓜,可以,可以-干吃,2.0,植物,蔬菜,0
黄瓜,可以,可以-买卖,2.0,植物,蔬菜,0
黄瓜,可以,可以-美容,2.0,植物,蔬菜,1
黄瓜,可以,可以-腌制,2.0,植物,蔬菜,0
黄瓜,是,是-细的,2.0,植物,蔬菜,0
黄瓜,像,像-擀面杖,2.0,植物,蔬菜,1
黄瓜,像,像-萝卜,2.0,植物,蔬菜,1
黄瓜,需要,需要-营养,2.0,植物,蔬菜,0
黄瓜,有,有-多种型号,2.0,植物,蔬菜,1
黄瓜,有,有-多种颜色,2.0,植物,蔬菜,0
黄瓜,有,有-根,2.0,植物,蔬菜,0
黄瓜,有,有-果肉,2.0,植物,蔬菜,1
黄瓜,有,有-茎,2.0,植物,蔬菜,0
黄瓜,有,有-瓤,2.0,植物,蔬菜,0
黄瓜,有,有-叶子,2.0,植物,蔬菜,0
火车,其他,其他-交通,20.0,交通工具,车,0
火车,是,是-工具,20.0,交通工具,车,0
火车,有,有-车厢,18.0,交通工具,车,1
火车,需要,需要-司机,9.0,交通工具,车,1
火车,是,是-车,8.0,交通工具,车,0
火车,是,是-长的,8.0,交通工具,车,0
火车,有,有-车头,8.0,交通工具,车,0
火车,需要,需要-电,7.0,交通工具,车,1
火车,有,有-轨道,7.0,交通工具,车,0
火车,有,有-轮子,7.0,交通工具,车,0
火车,可以,可以-乘坐,6.0,交通工具,车,1
火车,需要,需要-驾驶,6.0,交通工具,车,0
火车,可以,可以-行驶,5.0,交通工具,车,0
火车,像,像-高铁,5.0,交通工具,车,0
火车,需要,需要-铁轨,5.0,交通工具,车,0
火车,需要,需要-维护,5.0,交通工具,车,0
火车,有,有-座位,5.0,交通工具,车,0
火车,可以,可以-拉货,4.0,交通工具,车,1
火车,需要,需要-动力,4.0,交通工具,车,1
火车,需要,需要-买票,4.0,交通工具,车,0
火车,需要,需要-能源,4.0,交通工具,车,0
火车,需要,需要-修理,4.0,交通工具,车,0
火车,是,是-绿色的,3.0,交通工具,车,1
火车,像,像-龙,3.0,交通工具,车,1
火车,像,像-马车,3.0,交通工具,车,0
火车,需要,需要-燃料,3.0,交通工具,车,0
火车,有,有-乘务员,3.0,交通工具,车,0
火车,可以,可以-提供便利,2.0,交通工具,车,1
火车,可以,可以-运输,2.0,交通工具,车,1
火车,可以,可以-载人,2.0,交通工具,车,0
火车,是,是-多节的,2.0,交通工具,车,1
火车,是,是-公共的,2.0,交通工具,车,0
火车,是,是-金属,2.0,交通工具,车,0
火车,像,像-毛毛虫,2.0,交通工具,车,0
火车,像,像-箱子,2.0,交通工具,车,0
火车,需要,需要-清洗,2.0,交通工具,车,1
火车,有,有-车身,2.0,交通工具,车,0
火车,有,有-车尾,2.0,交通工具,车,0
火车,有,有-动车,2.0,交通工具,车,0
火车,有,有-高铁,2.0,交通工具,车,1
夹克,是,是-衣服,20.0,人造物,服饰,0
夹克,可以,可以-穿,17.0,人造物,服饰,0
夹克,需要,需要-清洗,14.0,人造物,服饰,0
夹克,可以,可以-保暖,13.0,人造物,服饰,0
夹克,有,有-袖子,9.0,人造物,服饰,0
夹克,是,是-外套,8.0,人造物,服饰,0
夹克,有,有-袋子,8.0,人造物,服饰,1
夹克,有,有-拉链,8.0,人造物,服饰,0
夹克,可以,可以-买卖,7.0,人造物,服饰,0
夹克,有,有-布,7.0,人造物,服饰,0
夹克,有,有-多种颜色,7.0,人造物,服饰,0
夹克,有,有-扣子,7.0,人造物,服饰,1
夹克,需要,需要-制造,6.0,人造物,服饰,1
夹克,有,有-多种样式,6.0,人造物,服饰,0
夹克,可以,可以-御寒,5.0,人造物,服饰,0
夹克,需要,需要-缝纫,5.0,人造物,服饰,0
夹克,可以,可以-挡风,4.0,人造物,服饰,1
夹克,可以,可以-运动,4.0,人造物,服饰,1
夹克,是,是-服饰,4.0,人造物,服饰,0
夹克,是,是-装备,4.0,人造物,服饰,0
夹克,有,有-领子,4.0,人造物,服饰,0
夹克,是,是-皮的,3.0,人造物,服饰,0
夹克,是,是-上衣,3.0,人造物,服饰,1
夹克,像,像-冲锋衣,3.0,人造物,服饰,0
夹克,像,像-皮衣,3.0,人造物,服饰,1
夹克,需要,需要-爱护,3.0,人造物,服饰,0
夹克,需要,需要-设计,3.0,人造物,服饰,0
夹克,需要,需要-透气,3.0,人造物,服饰,0
夹克,可以,可以-防水,2.0,人造物,服饰,0
夹克,可以,可以-耍酷,2.0,人造物,服饰,0
夹克,是,是-黑色的,2.0,人造物,服饰,0
夹克,是,是-户外的,2.0,人造物,服饰,0
夹克,是,是-酷的,2.0,人造物,服饰,0
夹克,是,是-生活用品,2.0,人造物,服饰,0
夹克,像,像-西装,2.0,人造物,服饰,0
夹克,需要,需要-晾干,2.0,人造物,服饰,1
夹克,需要,需要-阳光,2.0,人造物,服饰,0
夹克,有,有-兜子,2.0,人造物,服饰,1
夹克,有,有-多种材质,2.0,人造物,服饰,0
夹克,有,有-多种品牌,2.0,人造物,服饰,0
夹克,有,有-多种型号,2.0,人造物,服饰,0
夹克,有,有-衣领,2.0,人造物,服饰,0
肩膀,是,是-身体部位,22.258064516129,身体部位,身体部位,0
肩膀,有,有-骨骼,21.2903225806452,身体部位,身体部位,1
肩膀,其他,其他-人,12.5806451612903,身体部位,身体部位,0
肩膀,有,有-肉,12.5806451612903,身体部位,身体部位,0
肩膀,需要,需要-保护,10.6451612903226,身体部位,身体部位,0
肩膀,有,有-皮肤,9.67741935483871,身体部位,身体部位,0
肩膀,可以,可以-背,8.70967741935484,身体部位,身体部位,0
肩膀,有,有-血液,5.80645161290323,身体部位,身体部位,0
肩膀,可以,可以-动,3.87096774193548,身体部位,身体部位,0
肩膀,可以,可以-扛东西,3.87096774193548,身体部位,身体部位,0
肩膀,可以,可以-靠,3.87096774193548,身体部位,身体部位,0
肩膀,可以,可以-依靠,3.87096774193548,身体部位,身体部位,1
肩膀,可以,可以-倚靠,3.87096774193548,身体部位,身体部位,0
肩膀,是,是-胳膊,3.87096774193548,身体部位,身体部位,0
肩膀,有,有-关节,3.87096774193548,身体部位,身体部位,0
肩膀,有,有-血管,3.87096774193548,身体部位,身体部位,0
肩膀,是,是-宽的,2.90322580645161,身体部位,身体部位,1
肩膀,像,像-膝盖,2.90322580645161,身体部位,身体部位,1
肩膀,需要,需要-按摩,2.90322580645161,身体部位,身体部位,0
肩膀,需要,需要-运动,2.90322580645161,身体部位,身体部位,0
肩膀,有,有-肌肉,2.90322580645161,身体部位,身体部位,0
肩膀,可以,可以-撑衣服,1.93548387096774,身体部位,身体部位,1
肩膀,可以,可以-负重,1.93548387096774,身体部位,身体部位,0
肩膀,是,是-安全的,1.93548387096774,身体部位,身体部位,1
肩膀,是,是-器官,1.93548387096774,身体部位,身体部位,1
肩膀,是,是-硬的,1.93548387096774,身体部位,身体部位,0
肩膀,像,像-山,1.93548387096774,身体部位,身体部位,0
肩膀,像,像-手肘,1.93548387096774,身体部位,身体部位,1
肩膀,像,像-衣架,1.93548387096774,身体部位,身体部位,1
肩膀,需要,需要-爱护,1.93548387096774,身体部位,身体部位,1
肩膀,需要,需要-清洗,1.93548387096774,身体部位,身体部位,0
肩膀,有,有-两个,1.93548387096774,身体部位,身体部位,0
剪刀,是,是-工具,20.3225806451613,人造物,工具,0
剪刀,有,有-把手,15.4838709677419,人造物,工具,1
剪刀,是,是-刀,13.5483870967742,人造物,工具,0
剪刀,可以,可以-剪东西,12.5806451612903,人造物,工具,1
剪刀,是,是-锋利的,12.5806451612903,人造物,工具,0
剪刀,是,是-金属,10.6451612903226,人造物,工具,0
剪刀,需要,需要-小心,7.74193548387097,人造物,工具,0
剪刀,有,有-刀刃,7.74193548387097,人造物,工具,1
剪刀,可以,可以-拆快递,3.87096774193548,人造物,工具,1
剪刀,可以,可以-剪裁,3.87096774193548,人造物,工具,0
剪刀,可以,可以-剪纸,3.87096774193548,人造物,工具,0
剪刀,可以,可以-买卖,3.87096774193548,人造物,工具,0
剪刀,可以,可以-使用,3.87096774193548,人造物,工具,0
剪刀,是,是-尖的,3.87096774193548,人造物,工具,0
剪刀,是,是-塑料,3.87096774193548,人造物,工具,0
剪刀,需要,需要-制造,3.87096774193548,人造物,工具,0
剪刀,像,像-燕子的尾巴,2.90322580645161,人造物,工具,0
剪刀,需要,需要-打磨,2.90322580645161,人造物,工具,1
剪刀,有,有-多种型号,2.90322580645161,人造物,工具,0
剪刀,有,有-多种颜色,2.90322580645161,人造物,工具,1
剪刀,有,有-螺丝,2.90322580645161,人造物,工具,1
剪刀,可以,可以-裁剪,1.93548387096774,人造物,工具,1
剪刀,可以,可以-裁剪东西,1.93548387096774,人造物,工具,0
剪刀,可以,可以-剪绳子,1.93548387096774,人造物,工具,0
剪刀,可以,可以-剪头发,1.93548387096774,人造物,工具,1
剪刀,可以,可以-切割,1.93548387096774,人造物,工具,1
剪刀,是,是-常见的,1.93548387096774,人造物,工具,0
剪刀,像,像-钳子,1.93548387096774,人造物,工具,0
剪刀,像,像-树杈,1.93548387096774,人造物,工具,0
剪刀,需要,需要-保存,1.93548387096774,人造物,工具,1
剪刀,需要,需要-擦,1.93548387096774,人造物,工具,0
剪刀,需要,需要-清洗,1.93548387096774,人造物,工具,1
剪刀,需要,需要-铁,1.93548387096774,人造物,工具,0
剪刀,有,有-刀片,1.93548387096774,人造物,工具,0
剪刀,有,有-多种材质,1.93548387096774,人造物,工具,0
剪刀,有,有-多种功能,1.93548387096774,人造物,工具,0
剪刀,有,有-多种样式,1.93548387096774,人造物,工具,0
剪刀,有,有-两边,1.93548387096774,人造物,工具,1
脚后跟,是,是-脚,17.4193548387097,身体部位,身体部位,1
脚后跟,是,是-身体部位,17.4193548387097,身体部位,身体部位,0
脚后跟,有,有-皮肤,15.4838709677419,身体部位,身体部位,0
脚后跟,需要,需要-保护,14.5161290322581,身体部位,身体部位,0
脚后跟,有,有-骨骼,14.5161290322581,身体部位,身体部位,1
脚后跟,有,有-肉,13.5483870967742,身体部位,身体部位,0
脚后跟,其他,其他-人,11.6129032258065,身体部位,身体部位,1
脚后跟,需要,需要-清洗,4.83870967741935,身体部位,身体部位,0
脚后跟,有,有-血管,4.83870967741935,身体部位,身体部位,0
脚后跟,是,是-器官,3.87096774193548,身体部位,身体部位,0
脚后跟,像,像-球,3.87096774193548,身体部位,身体部位,0
脚后跟,像,像-手肘,3.87096774193548,身体部位,身体部位,0
脚后跟,有,有-关节,3.87096774193548,身体部位,身体部位,1
脚后跟,可以,可以-行走,2.90322580645161,身体部位,身体部位,0
脚后跟,是,是-硬的,2.90322580645161,身体部位,身体部位,0
脚后跟,像,像-膝盖,2.90322580645161,身体部位,身体部位,0
脚后跟,需要,需要-穿袜子,2.90322580645161,身体部位,身体部位,1
脚后跟,有,有-肌肉,2.90322580645161,身体部位,身体部位,0
脚后跟,有,有-死皮,2.90322580645161,身体部位,身体部位,1
脚后跟,其他,其他-高跟鞋,1.93548387096774,身体部位,身体部位,0
