Concept,Rel,Feature,Frequency,上级类别,下级类别,impair
脚后跟,是,是-臭的,1.93548387096774,身体部位,身体部位,1
脚后跟,是,是-厚的,1.93548387096774,身体部位,身体部位,0
脚后跟,是,是-组织,1.93548387096774,身体部位,身体部位,1
脚后跟,有,有-跗骨,1.93548387096774,身体部位,身体部位,0
脚后跟,有,有-细胞,1.93548387096774,身体部位,身体部位,0
轿车,有,有-轮子,20.0,交通工具,车,0
轿车,是,是-工具,17.0,交通工具,车,0
轿车,是,是-车,13.0,交通工具,车,0
轿车,有,有-座位,12.0,交通工具,车,0
轿车,其他,其他-交通,10.0,交通工具,车,0
轿车,需要,需要-汽油,10.0,交通工具,车,0
轿车,有,有-发动机,8.0,交通工具,车,0
轿车,需要,需要-油,7.0,交通工具,车,0
轿车,可以,可以-代步,6.0,交通工具,车,0
轿车,需要,需要-保养,6.0,交通工具,车,0
轿车,有,有-车身,6.0,交通工具,车,1
轿车,有,有-窗户,6.0,交通工具,车,1
轿车,可以,可以-乘坐,5.0,交通工具,车,1
轿车,需要,需要-电,5.0,交通工具,车,0
轿车,需要,需要-加油,5.0,交通工具,车,0
轿车,需要,需要-驾驶,5.0,交通工具,车,1
轿车,有,有-方向盘,5.0,交通工具,车,1
轿车,可以,可以-开,4.0,交通工具,车,0
轿车,是,是-小的,4.0,交通工具,车,0
轿车,像,像-房屋,4.0,交通工具,车,0
轿车,需要,需要-清洗,4.0,交通工具,车,1
轿车,需要,需要-司机,4.0,交通工具,车,0
轿车,有,有-门,4.0,交通工具,车,0
轿车,可以,可以-出行,3.0,交通工具,车,0
轿车,像,像-面包车,3.0,交通工具,车,0
轿车,需要,需要-维护,3.0,交通工具,车,1
轿车,有,有-车厢,3.0,交通工具,车,0
轿车,有,有-引擎,3.0,交通工具,车,0
轿车,有,有-油门,3.0,交通工具,车,0
轿车,可以,可以-行驶,2.0,交通工具,车,1
轿车,可以,可以-买卖,2.0,交通工具,车,0
轿车,可以,可以-运输,2.0,交通工具,车,1
轿车,是,是-家里的,2.0,交通工具,车,0
轿车,是,是-金属,2.0,交通工具,车,0
轿车,是,是-快速的,2.0,交通工具,车,0
轿车,是,是-玩具,2.0,交通工具,车,1
轿车,像,像-盒子,2.0,交通工具,车,1
轿车,像,像-马车,2.0,交通工具,车,0
轿车,像,像-跑车,2.0,交通工具,车,0
轿车,像,像-自行车,2.0,交通工具,车,0
轿车,需要,需要-检查,2.0,交通工具,车,1
轿车,需要,需要-牌照,2.0,交通工具,车,0
轿车,需要,需要-燃料,2.0,交通工具,车,0
轿车,有,有-玻璃,2.0,交通工具,车,1
轿车,有,有-刹车,2.0,交通工具,车,0
轿车,有,有-车牌,2.0,交通工具,车,1
轿车,有,有-挡风玻璃,2.0,交通工具,车,0
轿车,有,有-多种颜色,2.0,交通工具,车,0
轿车,有,有-轱辘,2.0,交通工具,车,1
轿车,有,有-四个车轮,2.0,交通工具,车,0
轿车,有,有-四个轮子,2.0,交通工具,车,0
韭菜,是,是-食物,23.0,植物,蔬菜,0
韭菜,是,是-绿色的,21.0,植物,蔬菜,1
韭菜,有,有-叶子,17.0,植物,蔬菜,0
韭菜,是,是-植物,14.0,植物,蔬菜,0
韭菜,是,是-蔬菜,13.0,植物,蔬菜,1
韭菜,需要,需要-水,13.0,植物,蔬菜,0
韭菜,有,有-根,13.0,植物,蔬菜,1
韭菜,像,像-草,11.0,植物,蔬菜,0
韭菜,需要,需要-土,10.0,植物,蔬菜,1
韭菜,需要,需要-种植,10.0,植物,蔬菜,0
韭菜,需要,需要-阳光,9.0,植物,蔬菜,1
韭菜,需要,需要-采摘,6.0,植物,蔬菜,0
韭菜,像,像-葱,5.0,植物,蔬菜,0
韭菜,需要,需要-空气,5.0,植物,蔬菜,1
韭菜,可以,可以-包饺子,4.0,植物,蔬菜,1
韭菜,可以,可以-炒,4.0,植物,蔬菜,1
韭菜,需要,需要-清洗,4.0,植物,蔬菜,0
韭菜,有,有-茎,4.0,植物,蔬菜,1
韭菜,是,是-菜,3.0,植物,蔬菜,0
韭菜,是,是-调料,3.0,植物,蔬菜,0
韭菜,是,是-长的,3.0,植物,蔬菜,0
韭菜,像,像-麦苗,3.0,植物,蔬菜,1
韭菜,需要,需要-营养,3.0,植物,蔬菜,0
韭菜,有,有-味道,3.0,植物,蔬菜,1
韭菜,可以,可以-加工,2.0,植物,蔬菜,0
韭菜,可以,可以-烧烤,2.0,植物,蔬菜,1
韭菜,是,是-臭的,2.0,植物,蔬菜,1
韭菜,是,是-细的,2.0,植物,蔬菜,0
韭菜,像,像-大蒜,2.0,植物,蔬菜,1
韭菜,像,像-麦子,2.0,植物,蔬菜,0
韭菜,像,像-蒜苗,2.0,植物,蔬菜,0
韭菜,需要,需要-肥料,2.0,植物,蔬菜,1
韭菜,需要,需要-烹饪,2.0,植物,蔬菜,1
卡车,是,是-大的,16.551724137931,交通工具,车,0
卡车,有,有-轮子,16.551724137931,交通工具,车,0
卡车,是,是-车,12.4137931034483,交通工具,车,0
卡车,是,是-工具,11.3793103448276,交通工具,车,0
卡车,像,像-货车,10.3448275862069,交通工具,车,0
卡车,可以,可以-运输,6.20689655172414,交通工具,车,0
卡车,其他,其他-交通,5.17241379310345,交通工具,车,0
卡车,需要,需要-保养,5.17241379310345,交通工具,车,1
卡车,有,有-车厢,5.17241379310345,交通工具,车,1
卡车,需要,需要-加油,4.13793103448276,交通工具,车,0
卡车,需要,需要-驾驶,4.13793103448276,交通工具,车,1
卡车,需要,需要-汽油,4.13793103448276,交通工具,车,0
卡车,需要,需要-维护,4.13793103448276,交通工具,车,0
卡车,需要,需要-油,4.13793103448276,交通工具,车,1
卡车,有,有-车身,4.13793103448276,交通工具,车,0
卡车,有,有-多种样式,4.13793103448276,交通工具,车,0
卡车,有,有-驾驶室,4.13793103448276,交通工具,车,1
卡车,可以,可以-拉货,3.10344827586207,交通工具,车,0
卡车,需要,需要-司机,3.10344827586207,交通工具,车,0
卡车,需要,需要-修理,3.10344827586207,交通工具,车,0
卡车,有,有-发动机,3.10344827586207,交通工具,车,0
卡车,可以,可以-搬运,2.06896551724138,交通工具,车,0
卡车,可以,可以-开,2.06896551724138,交通工具,车,1
卡车,可以,可以-买卖,2.06896551724138,交通工具,车,0
卡车,是,是-汽车的一种,2.06896551724138,交通工具,车,1
卡车,需要,需要-动力,2.06896551724138,交通工具,车,1
卡车,需要,需要-检查,2.06896551724138,交通工具,车,0
卡车,需要,需要-人,2.06896551724138,交通工具,车,0
卡车,需要,需要-制造,2.06896551724138,交通工具,车,0
卡车,有,有-车头,2.06896551724138,交通工具,车,0
卡车,有,有-多种品牌,2.06896551724138,交通工具,车,0
卡车,有,有-方向盘,2.06896551724138,交通工具,车,0
卡车,有,有-油箱,2.06896551724138,交通工具,车,1
卡车,有,有-载货箱,2.06896551724138,交通工具,车,1
裤子,可以,可以-穿,16.0,人造物,服饰,1
裤子,是,是-衣服,13.0,人造物,服饰,0
裤子,有,有-布,12.0,人造物,服饰,1
裤子,可以,可以-保暖,11.0,人造物,服饰,0
裤子,需要,需要-清洗,11.0,人造物,服饰,0
裤子,是,是-服饰,9.0,人造物,服饰,1
裤子,有,有-裤腿,9.0,人造物,服饰,0
裤子,有,有-多种样式,8.0,人造物,服饰,0
裤子,可以,可以-买卖,5.0,人造物,服饰,0
裤子,需要,需要-缝纫,5.0,人造物,服饰,0
裤子,有,有-多种颜色,5.0,人造物,服饰,1
裤子,有,有-多种种类,5.0,人造物,服饰,0
裤子,有,有-裤腰,5.0,人造物,服饰,0
裤子,有,有-拉链,5.0,人造物,服饰,0
裤子,是,是-下衣,4.0,人造物,服饰,0
裤子,像,像-裙子,4.0,人造物,服饰,1
裤子,需要,需要-熨烫,4.0,人造物,服饰,1
裤子,需要,需要-制造,4.0,人造物,服饰,1
裤子,有,有-线,4.0,人造物,服饰,0
裤子,是,是-必需品,3.0,人造物,服饰,0
裤子,是,是-长的,3.0,人造物,服饰,0
裤子,需要,需要-染料,3.0,人造物,服饰,0
裤子,有,有-多种型号,3.0,人造物,服饰,0
裤子,有,有-裤脚,3.0,人造物,服饰,0
裤子,有,有-两条腿,3.0,人造物,服饰,0
裤子,有,有-腿,3.0,人造物,服饰,0
裤子,可以,可以-保护,2.0,人造物,服饰,1
裤子,是,是-时尚的,2.0,人造物,服饰,0
裤子,需要,需要-剪裁,2.0,人造物,服饰,0
裤子,需要,需要-针,2.0,人造物,服饰,0
裤子,有,有-短裤,2.0,人造物,服饰,0
裤子,有,有-多种材质,2.0,人造物,服饰,0
裤子,有,有-扣子,2.0,人造物,服饰,0
裤子,有,有-牛仔裤,2.0,人造物,服饰,0
裤子,有,有-长裤,2.0,人造物,服饰,1
筷子,是,是-餐具,15.5172413793104,人造物,餐具,1
筷子,是,是-木的,15.5172413793104,人造物,餐具,0
筷子,可以,可以-进食,12.4137931034483,人造物,餐具,0
筷子,像,像-棍棒,9.31034482758621,人造物,餐具,0
筷子,是,是-金属,8.27586206896552,人造物,餐具,1
筷子,需要,需要-清洗,8.27586206896552,人造物,餐具,0
筷子,需要,需要-竹子,8.27586206896552,人造物,餐具,1
筷子,可以,可以-夹菜,7.24137931034483,人造物,餐具,0
筷子,是,是-成对的,6.20689655172414,人造物,餐具,1
筷子,是,是-长的,5.17241379310345,人造物,餐具,0
筷子,有,有-多种材质,5.17241379310345,人造物,餐具,0
筷子,可以,可以-夹食物,4.13793103448276,人造物,餐具,0
筷子,是,是-生活用品,4.13793103448276,人造物,餐具,1
筷子,是,是-细的,4.13793103448276,人造物,餐具,0
筷子,有,有-多种长度,4.13793103448276,人造物,餐具,1
筷子,有,有-多种种类,4.13793103448276,人造物,餐具,0
筷子,可以,可以-夹东西,3.10344827586207,人造物,餐具,0
筷子,是,是-工具,3.10344827586207,人造物,餐具,0
筷子,像,像-树枝,3.10344827586207,人造物,餐具,0
筷子,需要,需要-制造,3.10344827586207,人造物,餐具,0
筷子,有,有-两只,3.10344827586207,人造物,餐具,0
筷子,可以,可以-夹取食物,2.06896551724138,人造物,餐具,0
筷子,可以,可以-搅拌,2.06896551724138,人造物,餐具,0
筷子,是,是-日常的,2.06896551724138,人造物,餐具,0
筷子,是,是-塑料,2.06896551724138,人造物,餐具,0
筷子,是,是-陶瓷,2.06896551724138,人造物,餐具,1
筷子,是,是-条状的,2.06896551724138,人造物,餐具,1
筷子,像,像-铅笔,2.06896551724138,人造物,餐具,0
筷子,像,像-勺子,2.06896551724138,人造物,餐具,0
筷子,像,像-腿,2.06896551724138,人造物,餐具,1
筷子,像,像-指挥棒,2.06896551724138,人造物,餐具,0
筷子,有,有-多种颜色,2.06896551724138,人造物,餐具,1
筷子,有,有-两根,2.06896551724138,人造物,餐具,0
老虎,是,是-动物,30.0,动物,陆生动物,1
老虎,需要,需要-食物,19.3548387096774,动物,陆生动物,0
老虎,可以,可以-捕猎,16.4516129032258,动物,陆生动物,0
老虎,像,像-猫,15.4838709677419,动物,陆生动物,1
老虎,有,有-四肢,15.4838709677419,动物,陆生动物,1
老虎,有,有-牙齿,15.4838709677419,动物,陆生动物,0
老虎,是,是-凶的,13.5483870967742,动物,陆生动物,1
老虎,是,是-肉食类,11.6129032258065,动物,陆生动物,0
老虎,有,有-毛,11.6129032258065,动物,陆生动物,1
老虎,需要,需要-水,10.6451612903226,动物,陆生动物,0
老虎,有,有-尾巴,10.6451612903226,动物,陆生动物,0
老虎,可以,可以-跑,8.70967741935484,动物,陆生动物,0
老虎,有,有-嘴巴,8.70967741935484,动物,陆生动物,1
老虎,是,是-哺乳类,7.74193548387097,动物,陆生动物,1
老虎,像,像-狮子,7.74193548387097,动物,陆生动物,1
老虎,需要,需要-保护,7.74193548387097,动物,陆生动物,1
老虎,需要,需要-睡觉,6.7741935483871,动物,陆生动物,0
老虎,有,有-眼睛,6.7741935483871,动物,陆生动物,1
老虎,需要,需要-空气,5.80645161290323,动物,陆生动物,0
老虎,有,有-耳朵,5.80645161290323,动物,陆生动物,0
老虎,有,有-锋利的牙齿,5.80645161290323,动物,陆生动物,0
老虎,有,有-花纹,5.80645161290323,动物,陆生动物,0
老虎,有,有-皮肤,5.80645161290323,动物,陆生动物,0
老虎,是,是-大的,4.83870967741935,动物,陆生动物,0
老虎,是,是-王,4.83870967741935,动物,陆生动物,1
老虎,有,有-爪子,4.83870967741935,动物,陆生动物,0
老虎,可以,可以-吃人,3.87096774193548,动物,陆生动物,0
老虎,可以,可以-观赏,3.87096774193548,动物,陆生动物,0
老虎,是,是-锋利的,3.87096774193548,动物,陆生动物,0
老虎,像,像-豹子,3.87096774193548,动物,陆生动物,0
老虎,需要,需要-呼吸,3.87096774193548,动物,陆生动物,0
老虎,有,有-身体,3.87096774193548,动物,陆生动物,1
老虎,有,有-头,3.87096774193548,动物,陆生动物,1
老虎,可以,可以-爬,2.90322580645161,动物,陆生动物,0
老虎,是,是-黄色的,2.90322580645161,动物,陆生动物,0
老虎,是,是-猫科,2.90322580645161,动物,陆生动物,1
老虎,是,是-猛兽,2.90322580645161,动物,陆生动物,0
老虎,是,是-兽类,2.90322580645161,动物,陆生动物,0
老虎,需要,需要-肉,2.90322580645161,动物,陆生动物,0
老虎,有,有-鼻子,2.90322580645161,动物,陆生动物,0
老虎,有,有-多种种类,2.90322580645161,动物,陆生动物,0
老虎,可以,可以-称王,1.93548387096774,动物,陆生动物,0
老虎,可以,可以-繁衍,1.93548387096774,动物,陆生动物,0
老虎,可以,可以-攻击,1.93548387096774,动物,陆生动物,0
老虎,可以,可以-跳,1.93548387096774,动物,陆生动物,0
老虎,可以,可以-咬,1.93548387096774,动物,陆生动物,0
老虎,可以,可以-咬人,1.93548387096774,动物,陆生动物,0
老虎,可以,可以-游泳,1.93548387096774,动物,陆生动物,1
老虎,是,是-可怕的,1.93548387096774,动物,陆生动物,1
老虎,是,是-生物,1.93548387096774,动物,陆生动物,0
老虎,需要,需要-森林,1.93548387096774,动物,陆生动物,0
老虎,需要,需要-饲养,1.93548387096774,动物,陆生动物,1
老虎,需要,需要-远离,1.93548387096774,动物,陆生动物,0
老虎,有,有-大脑,1.93548387096774,动物,陆生动物,1
老鼠,是,是-动物,28.0,动物,陆生动物,0
老鼠,有,有-尾巴,21.0,动物,陆生动物,0
老鼠,需要,需要-食物,18.0,动物,陆生动物,1
老鼠,有,有-眼睛,12.0,动物,陆生动物,0
老鼠,需要,需要-水,11.0,动物,陆生动物,0
老鼠,有,有-毛,11.0,动物,陆生动物,0
老鼠,有,有-牙齿,10.0,动物,陆生动物,1
老鼠,有,有-嘴巴,10.0,动物,陆生动物,0
老鼠,有,有-耳朵,9.0,动物,陆生动物,0
老鼠,有,有-四肢,9.0,动物,陆生动物,0
老鼠,可以,可以-打洞,8.0,动物,陆生动物,0
老鼠,是,是-哺乳类,7.0,动物,陆生动物,0
老鼠,需要,需要-睡觉,7.0,动物,陆生动物,0
老鼠,是,是-小的,6.0,动物,陆生动物,0
老鼠,有,有-皮肤,6.0,动物,陆生动物,0
老鼠,是,是-黑色的,5.0,动物,陆生动物,0
老鼠,是,是-灰色的,5.0,动物,陆生动物,0
老鼠,是,是-啮齿类,5.0,动物,陆生动物,0
老鼠,有,有-鼻子,5.0,动物,陆生动物,0
老鼠,有,有-胡子,5.0,动物,陆生动物,0
老鼠,可以,可以-传播疾病,4.0,动物,陆生动物,0
老鼠,可以,可以-偷吃东西,4.0,动物,陆生动物,0
老鼠,需要,需要-空气,4.0,动物,陆生动物,1
老鼠,有,有-爪子,4.0,动物,陆生动物,0
老鼠,可以,可以-繁衍,3.0,动物,陆生动物,0
老鼠,可以,可以-跑,3.0,动物,陆生动物,0
老鼠,是,是-白色的,3.0,动物,陆生动物,0
老鼠,是,是-生物,3.0,动物,陆生动物,0
老鼠,是,是-鼠类,3.0,动物,陆生动物,1
老鼠,是,是-有害的,3.0,动物,陆生动物,0
老鼠,像,像-仓鼠,3.0,动物,陆生动物,1
老鼠,像,像-猫,3.0,动物,陆生动物,0
老鼠,像,像-鼠标,3.0,动物,陆生动物,1
老鼠,需要,需要-捕捞,3.0,动物,陆生动物,0
老鼠,有,有-身体,3.0,动物,陆生动物,0
老鼠,可以,可以-啃木头,2.0,动物,陆生动物,0
老鼠,可以,可以-爬,2.0,动物,陆生动物,0
老鼠,可以,可以-偷吃粮食,2.0,动物,陆生动物,1
老鼠,可以,可以-偷吃食物,2.0,动物,陆生动物,1
老鼠,可以,可以-挖洞,2.0,动物,陆生动物,1
老鼠,是,是-四害,2.0,动物,陆生动物,0
老鼠,是,是-讨厌的,2.0,动物,陆生动物,0
老鼠,是,是-玩具,2.0,动物,陆生动物,0
老鼠,像,像-松鼠,2.0,动物,陆生动物,1
老鼠,像,像-土拨鼠,2.0,动物,陆生动物,0
老鼠,像,像-兔子,2.0,动物,陆生动物,1
老鼠,像,像-鼹鼠,2.0,动物,陆生动物,1
老鼠,需要,需要-谷物,2.0,动物,陆生动物,1
老鼠,需要,需要-呼吸,2.0,动物,陆生动物,0
老鼠,需要,需要-消灭,2.0,动物,陆生动物,0
老鼠,有,有-多种种类,2.0,动物,陆生动物,1
老鼠,有,有-头,2.0,动物,陆生动物,0
老鼠,有,有-须,2.0,动物,陆生动物,1
老鼠,有,有-长尾巴,2.0,动物,陆生动物,0
立交桥,是,是-桥,12.8571428571429,人造物,建筑,0
立交桥,是,是-道路,9.64285714285714,人造物,建筑,1
立交桥,其他,其他-交通,8.57142857142857,人造物,建筑,1
立交桥,需要,需要-维护,6.42857142857143,人造物,建筑,1
立交桥,是,是-建筑,5.35714285714286,人造物,建筑,1
立交桥,是,是-复杂的,4.28571428571429,人造物,建筑,1
立交桥,有,有-车,4.28571428571429,人造物,建筑,0
立交桥,可以,可以-通行,3.21428571428571,人造物,建筑,0
立交桥,是,是-大的,3.21428571428571,人造物,建筑,0
立交桥,是,是-高的,3.21428571428571,人造物,建筑,0
立交桥,需要,需要-建造,3.21428571428571,人造物,建筑,0
立交桥,需要,需要-修建,3.21428571428571,人造物,建筑,1
立交桥,有,有-混凝土,3.21428571428571,人造物,建筑,0
立交桥,像,像-积木,2.14285714285714,人造物,建筑,0
立交桥,像,像-血管,2.14285714285714,人造物,建筑,0
立交桥,像,像-蜘蛛网,2.14285714285714,人造物,建筑,0
立交桥,需要,需要-建,2.14285714285714,人造物,建筑,0
立交桥,需要,需要-修理,2.14285714285714,人造物,建筑,0
立交桥,有,有-钢筋,2.14285714285714,人造物,建筑,0
立交桥,有,有-桥墩,2.14285714285714,人造物,建筑,1
立交桥,有,有-柱子,2.14285714285714,人造物,建筑,0
萝卜,是,是-食物,24.0,植物,蔬菜,0
萝卜,是,是-蔬菜,19.0,植物,蔬菜,1
萝卜,有,有-叶子,18.0,植物,蔬菜,1
萝卜,需要,需要-水,17.0,植物,蔬菜,0
萝卜,是,是-植物,15.0,植物,蔬菜,0
萝卜,需要,需要-土,14.0,植物,蔬菜,0
萝卜,需要,需要-空气,12.0,植物,蔬菜,0
萝卜,是,是-白色的,11.0,植物,蔬菜,0
萝卜,需要,需要-阳光,10.0,植物,蔬菜,0
萝卜,需要,需要-种植,9.0,植物,蔬菜,0
萝卜,是,是-红色的,7.0,植物,蔬菜,1
萝卜,有,有-根,7.0,植物,蔬菜,0
萝卜,有,有-皮,6.0,植物,蔬菜,1
萝卜,是,是-草本类,5.0,植物,蔬菜,0
萝卜,像,像-胡罗卜,5.0,植物,蔬菜,0
萝卜,有,有-维生素,5.0,植物,蔬菜,0
萝卜,是,是-脆的,4.0,植物,蔬菜,1
萝卜,是,是-绿色的,4.0,植物,蔬菜,0
萝卜,像,像-棒槌,4.0,植物,蔬菜,0
萝卜,有,有-多种颜色,4.0,植物,蔬菜,0
萝卜,有,有-果实,4.0,植物,蔬菜,0
萝卜,有,有-水,4.0,植物,蔬菜,1
萝卜,有,有-味道,4.0,植物,蔬菜,0
萝卜,是,是-圆形,3.0,植物,蔬菜,0
萝卜,像,像-红薯,3.0,植物,蔬菜,1
萝卜,需要,需要-肥料,3.0,植物,蔬菜,0
萝卜,需要,需要-营养,3.0,植物,蔬菜,0
萝卜,可以,可以-拔,2.0,植物,蔬菜,0
萝卜,可以,可以-炒,2.0,植物,蔬菜,0
萝卜,可以,可以-买卖,2.0,植物,蔬菜,0
萝卜,可以,可以-生吃,2.0,植物,蔬菜,0
萝卜,可以,可以-腌制,2.0,植物,蔬菜,1
萝卜,是,是-根茎,2.0,植物,蔬菜,0
萝卜,是,是-光滑的,2.0,植物,蔬菜,1
萝卜,是,是-药,2.0,植物,蔬菜,1
萝卜,像,像-钉子,2.0,植物,蔬菜,0
萝卜,像,像-胡巴,2.0,植物,蔬菜,1
萝卜,像,像-藕,2.0,植物,蔬菜,1
萝卜,像,像-土豆,2.0,植物,蔬菜,0
萝卜,有,有-多种种类,2.0,植物,蔬菜,0
萝卜,有,有-胡萝卜素,2.0,植物,蔬菜,0
萝卜,有,有-花,2.0,植物,蔬菜,0
萝卜,有,有-茎,2.0,植物,蔬菜,0
萝卜,有,有-纤维,2.0,植物,蔬菜,0
萝卜,有,有-营养,2.0,植物,蔬菜,1
萝卜,有,有-种子,2.0,植物,蔬菜,0
麻雀,可以,可以-飞,28.0,动物,鸟,0
麻雀,是,是-鸟,26.0,动物,鸟,0
麻雀,需要,需要-食物,25.0,动物,鸟,1
麻雀,是,是-动物,21.0,动物,鸟,0
麻雀,有,有-翅膀,20.0,动物,鸟,0
麻雀,需要,需要-水,18.0,动物,鸟,0
麻雀,有,有-嘴巴,16.0,动物,鸟,0
麻雀,有,有-羽毛,15.0,动物,鸟,0
麻雀,需要,需要-空气,11.0,动物,鸟,0
麻雀,有,有-爪子,11.0,动物,鸟,1
麻雀,是,是-小的,10.0,动物,鸟,0
麻雀,有,有-眼睛,10.0,动物,鸟,0
麻雀,是,是-食物,7.0,动物,鸟,1
麻雀,需要,需要-睡觉,7.0,动物,鸟,1
麻雀,可以,可以-叫,5.0,动物,鸟,0
麻雀,是,是-棕色的,5.0,动物,鸟,0
麻雀,需要,需要-阳光,5.0,动物,鸟,0
麻雀,有,有-头,5.0,动物,鸟,0
麻雀,可以,可以-捕猎,4.0,动物,鸟,0
麻雀,像,像-鹌鹑,4.0,动物,鸟,0
麻雀,需要,需要-虫,4.0,动物,鸟,1
麻雀,有,有-脚,4.0,动物,鸟,1
麻雀,有,有-内脏,4.0,动物,鸟,0
麻雀,是,是-灰色的,3.0,动物,鸟,0
麻雀,是,是-小巧的,3.0,动物,鸟,1
麻雀,像,像-鸡,3.0,动物,鸟,1
麻雀,需要,需要-保护,3.0,动物,鸟,0
麻雀,需要,需要-树枝,3.0,动物,鸟,1
麻雀,可以,可以-捕虫,2.0,动物,鸟,0
麻雀,可以,可以-孵化,2.0,动物,鸟,1
麻雀,是,是-禽类,2.0,动物,鸟,0
麻雀,是,是-生物,2.0,动物,鸟,1
麻雀,像,像-飞机,2.0,动物,鸟,0
麻雀,像,像-鸽子,2.0,动物,鸟,0
麻雀,像,像-喜鹊,2.0,动物,鸟,0
麻雀,像,像-燕子,2.0,动物,鸟,0
麻雀,像,像-鹦鹉,2.0,动物,鸟,1
麻雀,有,有-多种种类,2.0,动物,鸟,1
麻雀,有,有-两只脚,2.0,动物,鸟,0
麻雀,有,有-身体,2.0,动物,鸟,1
麻雀,有,有-四肢,2.0,动物,鸟,0
麻雀,有,有-腿,2.0,动物,鸟,0
麻雀,有,有-尾巴,2.0,动物,鸟,1
