Concept,Rel,Feature,Frequency,上级类别,下级类别,impair
马桶,可以,可以-冲水,19.0,人造物,家具,0
马桶,有,有-盖子,17.0,人造物,家具,0
马桶,像,像-椅子,12.0,人造物,家具,0
马桶,需要,需要-清洗,11.0,人造物,家具,0
马桶,有,有-马桶盖,11.0,人造物,家具,0
马桶,其他,其他-厕所,10.0,人造物,家具,0
马桶,有,有-水箱,10.0,人造物,家具,0
马桶,是,是-白色的,8.0,人造物,家具,1
马桶,可以,可以-上厕所,7.0,人造物,家具,1
马桶,有,有-水,7.0,人造物,家具,0
马桶,是,是-家具,6.0,人造物,家具,0
马桶,是,是-桶,5.0,人造物,家具,1
马桶,可以,可以-排泄,4.0,人造物,家具,1
马桶,是,是-家居用品,4.0,人造物,家具,0
马桶,是,是-生活用品,4.0,人造物,家具,0
马桶,是,是-陶瓷,4.0,人造物,家具,0
马桶,是,是-用具,4.0,人造物,家具,1
马桶,需要,需要-安装,4.0,人造物,家具,0
马桶,可以,可以-买卖,3.0,人造物,家具,1
马桶,是,是-便利的,3.0,人造物,家具,1
马桶,需要,需要-设计,3.0,人造物,家具,0
马桶,需要,需要-刷,3.0,人造物,家具,0
马桶,需要,需要-制造,3.0,人造物,家具,0
马桶,有,有-垫子,3.0,人造物,家具,0
马桶,可以,可以-使用,2.0,人造物,家具,1
马桶,是,是-工具,2.0,人造物,家具,0
马桶,是,是-人造的,2.0,人造物,家具,0
马桶,是,是-日常的,2.0,人造物,家具,0
马桶,是,是-上厕所用的,2.0,人造物,家具,0
马桶,是,是-塑料,2.0,人造物,家具,1
马桶,是,是-卫生间里的,2.0,人造物,家具,0
马桶,是,是-硬的,2.0,人造物,家具,1
马桶,是,是-坐便器,2.0,人造物,家具,0
马桶,像,像-箱子,2.0,人造物,家具,0
马桶,需要,需要-擦,2.0,人造物,家具,0
马桶,需要,需要-电,2.0,人造物,家具,0
马桶,需要,需要-水冲,2.0,人造物,家具,0
马桶,需要,需要-消毒,2.0,人造物,家具,0
马桶,有,有-按键,2.0,人造物,家具,0
马桶,有,有-冲水按钮,2.0,人造物,家具,1
马桶,有,有-马桶垫,2.0,人造物,家具,0
马桶,有,有-桶盖,2.0,人造物,家具,0
马桶,有,有-座位,2.0,人造物,家具,1
猫头鹰,是,是-动物,23.0,动物,鸟,0
猫头鹰,有,有-眼睛,20.0,动物,鸟,0
猫头鹰,可以,可以-飞,18.0,动物,鸟,0
猫头鹰,是,是-鸟,17.0,动物,鸟,0
猫头鹰,有,有-翅膀,17.0,动物,鸟,1
猫头鹰,需要,需要-食物,16.0,动物,鸟,0
猫头鹰,像,像-猫,13.0,动物,鸟,1
猫头鹰,有,有-羽毛,10.0,动物,鸟,0
猫头鹰,有,有-嘴巴,10.0,动物,鸟,1
猫头鹰,是,是-晚上的,8.0,动物,鸟,0
猫头鹰,需要,需要-睡觉,8.0,动物,鸟,0
猫头鹰,可以,可以-捕猎,7.0,动物,鸟,0
猫头鹰,有,有-大眼睛,7.0,动物,鸟,0
猫头鹰,其他,其他-哈利波特,5.0,动物,鸟,0
猫头鹰,需要,需要-保护,5.0,动物,鸟,0
猫头鹰,需要,需要-老鼠,5.0,动物,鸟,0
猫头鹰,有,有-毛,5.0,动物,鸟,1
猫头鹰,像,像-鹰,4.0,动物,鸟,0
猫头鹰,需要,需要-空气,4.0,动物,鸟,0
猫头鹰,有,有-爪子,4.0,动物,鸟,0
猫头鹰,是,是-禽类,3.0,动物,鸟,0
猫头鹰,是,是-凶的,3.0,动物,鸟,0
猫头鹰,是,是-有益的,3.0,动物,鸟,1
猫头鹰,像,像-老鹰,3.0,动物,鸟,0
猫头鹰,需要,需要-水,3.0,动物,鸟,0
猫头鹰,可以,可以-捕老鼠,2.0,动物,鸟,1
猫头鹰,可以,可以-夜视,2.0,动物,鸟,1
猫头鹰,是,是-可爱的,2.0,动物,鸟,0
猫头鹰,是,是-生物,2.0,动物,鸟,0
猫头鹰,需要,需要-栖息地,2.0,动物,鸟,0
猫头鹰,有,有-鼻子,2.0,动物,鸟,0
猫头鹰,有,有-尖嘴巴,2.0,动物,鸟,1
猫头鹰,有,有-脚,2.0,动物,鸟,1
毛衣,是,是-衣服,24.0,人造物,服饰,0
毛衣,可以,可以-保暖,19.0,人造物,服饰,0
毛衣,有,有-毛线,18.0,人造物,服饰,0
毛衣,需要,需要-清洗,14.0,人造物,服饰,1
毛衣,可以,可以-穿,13.0,人造物,服饰,0
毛衣,有,有-毛,9.0,人造物,服饰,0
毛衣,有,有-多种样式,7.0,人造物,服饰,1
毛衣,需要,需要-制造,6.0,人造物,服饰,0
毛衣,有,有-多种颜色,6.0,人造物,服饰,0
毛衣,是,是-服饰,5.0,人造物,服饰,1
毛衣,像,像-秋衣,5.0,人造物,服饰,0
毛衣,需要,需要-针织,5.0,人造物,服饰,1
毛衣,有,有-线,5.0,人造物,服饰,0
毛衣,可以,可以-买卖,4.0,人造物,服饰,0
毛衣,可以,可以-御寒,4.0,人造物,服饰,0
毛衣,需要,需要-织,4.0,人造物,服饰,0
毛衣,是,是-纺织品,3.0,人造物,服饰,0
毛衣,像,像-卫衣,3.0,人造物,服饰,0
毛衣,有,有-多种种类,3.0,人造物,服饰,0
毛衣,可以,可以-挡风,2.0,人造物,服饰,0
毛衣,是,是-白色的,2.0,人造物,服饰,0
毛衣,是,是-厚的,2.0,人造物,服饰,0
毛衣,是,是-生活用品,2.0,人造物,服饰,1
毛衣,是,是-舒服的,2.0,人造物,服饰,0
毛衣,是,是-针织的,2.0,人造物,服饰,0
毛衣,像,像-大衣,2.0,人造物,服饰,0
毛衣,像,像-外套,2.0,人造物,服饰,1
毛衣,像,像-线衣,2.0,人造物,服饰,0
毛衣,像,像-针织衫,2.0,人造物,服饰,0
毛衣,需要,需要-保养,2.0,人造物,服饰,0
毛衣,需要,需要-晾干,2.0,人造物,服饰,0
毛衣,需要,需要-阳光,2.0,人造物,服饰,0
毛衣,有,有-孔,2.0,人造物,服饰,0
毛衣,有,有-纤维,2.0,人造物,服饰,0
毛衣,有,有-袖子,2.0,人造物,服饰,0
茅草屋,需要,需要-草,25.0,人造物,建筑,0
茅草屋,是,是-房屋,21.0,人造物,建筑,0
茅草屋,需要,需要-搭建,10.0,人造物,建筑,0
茅草屋,可以,可以-挡雨,9.0,人造物,建筑,0
茅草屋,是,是-木的,7.0,人造物,建筑,0
茅草屋,像,像-草丛,7.0,人造物,建筑,0
茅草屋,有,有-门,7.0,人造物,建筑,1
茅草屋,有,有-屋顶,7.0,人造物,建筑,1
茅草屋,是,是-屋子,6.0,人造物,建筑,0
茅草屋,有,有-窗户,5.0,人造物,建筑,0
茅草屋,可以,可以-避雨,4.0,人造物,建筑,1
茅草屋,是,是-简陋的,4.0,人造物,建筑,0
茅草屋,是,是-建筑,4.0,人造物,建筑,0
茅草屋,需要,需要-维护,4.0,人造物,建筑,0
茅草屋,有,有-墙,4.0,人造物,建筑,0
茅草屋,可以,可以-挡风,3.0,人造物,建筑,0
茅草屋,可以,可以-居住,3.0,人造物,建筑,0
茅草屋,需要,需要-建造,3.0,人造物,建筑,0
茅草屋,有,有-空间,3.0,人造物,建筑,0
茅草屋,可以,可以-取暖,2.0,人造物,建筑,1
茅草屋,可以,可以-御寒,2.0,人造物,建筑,0
茅草屋,其他,其他-杜甫,2.0,人造物,建筑,0
茅草屋,是,是-脆弱的,2.0,人造物,建筑,0
茅草屋,需要,需要-检查,2.0,人造物,建筑,0
茅草屋,需要,需要-设计,2.0,人造物,建筑,1
茅草屋,需要,需要-修缮,2.0,人造物,建筑,0
茅草屋,有,有-房顶,2.0,人造物,建筑,0
茅草屋,有,有-泥土,2.0,人造物,建筑,1
茅草屋,有,有-人,2.0,人造物,建筑,0
茅草屋,有,有-土,2.0,人造物,建筑,1
摩托车,是,是-工具,17.1428571428571,交通工具,车,1
摩托车,其他,其他-交通,16.0714285714286,交通工具,车,1
摩托车,可以,可以-骑,15.0,交通工具,车,0
摩托车,需要,需要-油,12.8571428571429,交通工具,车,0
摩托车,是,是-车,11.7857142857143,交通工具,车,0
摩托车,有,有-轮子,11.7857142857143,交通工具,车,1
摩托车,需要,需要-加油,8.57142857142857,交通工具,车,1
摩托车,有,有-把手,8.57142857142857,交通工具,车,1
摩托车,有,有-发动机,7.5,交通工具,车,0
摩托车,有,有-座位,7.5,交通工具,车,0
摩托车,像,像-自行车,6.42857142857143,交通工具,车,0
摩托车,需要,需要-汽油,6.42857142857143,交通工具,车,0
摩托车,像,像-电动车,5.35714285714286,交通工具,车,0
摩托车,需要,需要-驾驶,4.28571428571429,交通工具,车,0
摩托车,可以,可以-代步,3.21428571428571,交通工具,车,0
摩托车,是,是-机动的,3.21428571428571,交通工具,车,0
摩托车,需要,需要-保养,3.21428571428571,交通工具,车,1
摩托车,有,有-多种样式,3.21428571428571,交通工具,车,0
摩托车,有,有-两个轮子,3.21428571428571,交通工具,车,0
摩托车,可以,可以-发声,2.14285714285714,交通工具,车,0
摩托车,可以,可以-买卖,2.14285714285714,交通工具,车,1
摩托车,可以,可以-耍酷,2.14285714285714,交通工具,车,1
摩托车,是,是-吵闹的,2.14285714285714,交通工具,车,0
摩托车,是,是-酷的,2.14285714285714,交通工具,车,1
摩托车,是,是-危险的,2.14285714285714,交通工具,车,0
摩托车,有,有-刹车,2.14285714285714,交通工具,车,1
摩托车,有,有-排气管,2.14285714285714,交通工具,车,0
摩托车,有,有-仪表盘,2.14285714285714,交通工具,车,0
奶牛,是,是-动物,17.5862068965517,动物,陆生动物,0
奶牛,是,是-黑色的,17.5862068965517,动物,陆生动物,0
奶牛,可以,可以-产奶,16.551724137931,动物,陆生动物,1
奶牛,是,是-白色的,16.551724137931,动物,陆生动物,0
奶牛,是,是-黑白的,14.4827586206896,动物,陆生动物,0
奶牛,需要,需要-食物,13.448275862069,动物,陆生动物,0
奶牛,需要,需要-草,11.3793103448276,动物,陆生动物,1
奶牛,有,有-花纹,11.3793103448276,动物,陆生动物,0
奶牛,可以,可以-挤奶,10.3448275862069,动物,陆生动物,0
奶牛,是,是-牛,10.3448275862069,动物,陆生动物,0
奶牛,需要,需要-水,7.24137931034483,动物,陆生动物,0
奶牛,需要,需要-饲养,7.24137931034483,动物,陆生动物,0
奶牛,有,有-尾巴,6.20689655172414,动物,陆生动物,0
奶牛,是,是-哺乳类,5.17241379310345,动物,陆生动物,0
奶牛,有,有-乳房,5.17241379310345,动物,陆生动物,1
奶牛,有,有-眼睛,5.17241379310345,动物,陆生动物,0
奶牛,像,像-斑马,4.13793103448276,动物,陆生动物,0
奶牛,像,像-羊,4.13793103448276,动物,陆生动物,1
奶牛,需要,需要-空气,4.13793103448276,动物,陆生动物,0
奶牛,需要,需要-睡觉,4.13793103448276,动物,陆生动物,0
奶牛,有,有-奶,4.13793103448276,动物,陆生动物,1
奶牛,有,有-牛奶,4.13793103448276,动物,陆生动物,0
奶牛,像,像-黄牛,3.10344827586207,动物,陆生动物,0
奶牛,有,有-斑点,3.10344827586207,动物,陆生动物,0
奶牛,有,有-角,3.10344827586207,动物,陆生动物,0
奶牛,有,有-毛,3.10344827586207,动物,陆生动物,0
奶牛,有,有-四肢,3.10344827586207,动物,陆生动物,0
奶牛,可以,可以-生产牛奶,2.06896551724138,动物,陆生动物,1
奶牛,是,是-家养的,2.06896551724138,动物,陆生动物,1
奶牛,是,是-牲畜,2.06896551724138,动物,陆生动物,1
奶牛,是,是-食物,2.06896551724138,动物,陆生动物,0
奶牛,像,像-肉牛,2.06896551724138,动物,陆生动物,0
奶牛,像,像-熊猫,2.06896551724138,动物,陆生动物,0
奶牛,需要,需要-保护,2.06896551724138,动物,陆生动物,0
奶牛,需要,需要-草料,2.06896551724138,动物,陆生动物,1
奶牛,需要,需要-喂草,2.06896551724138,动物,陆生动物,0
奶牛,有,有-鼻子,2.06896551724138,动物,陆生动物,0
奶牛,有,有-嘴巴,2.06896551724138,动物,陆生动物,0
喷泉,是,是-水,24.1935483870968,人造物,建筑,0
喷泉,可以,可以-观赏,15.4838709677419,人造物,建筑,0
喷泉,可以,可以-喷水,14.5161290322581,人造物,建筑,0
喷泉,是,是-景观,9.67741935483871,人造物,建筑,1
喷泉,需要,需要-电,7.74193548387097,人造物,建筑,1
喷泉,像,像-水枪,5.80645161290323,人造物,建筑,1
喷泉,有,有-音乐,5.80645161290323,人造物,建筑,0
喷泉,是,是-设施,4.83870967741935,人造物,建筑,0
喷泉,像,像-瀑布,4.83870967741935,人造物,建筑,0
喷泉,有,有-灯光,4.83870967741935,人造物,建筑,0
喷泉,是,是-装饰,3.87096774193548,人造物,建筑,0
喷泉,有,有-喷头,3.87096774193548,人造物,建筑,0
喷泉,可以,可以-娱乐,2.90322580645161,人造物,建筑,0
喷泉,是,是-建筑,2.90322580645161,人造物,建筑,0
喷泉,是,是-泉水,2.90322580645161,人造物,建筑,0
喷泉,像,像-烟花,2.90322580645161,人造物,建筑,0
喷泉,需要,需要-动力,2.90322580645161,人造物,建筑,0
喷泉,需要,需要-建造,2.90322580645161,人造物,建筑,0
喷泉,有,有-多种样式,2.90322580645161,人造物,建筑,1
喷泉,其他,其他-广场,1.93548387096774,人造物,建筑,0
喷泉,是,是-雕塑,1.93548387096774,人造物,建筑,1
喷泉,是,是-公共的,1.93548387096774,人造物,建筑,0
喷泉,是,是-好看的,1.93548387096774,人造物,建筑,1
喷泉,是,是-人造的,1.93548387096774,人造物,建筑,0
喷泉,像,像-花洒,1.93548387096774,人造物,建筑,1
喷泉,像,像-水龙头,1.93548387096774,人造物,建筑,0
喷泉,需要,需要-清理,1.93548387096774,人造物,建筑,0
喷泉,需要,需要-维护,1.93548387096774,人造物,建筑,0
喷泉,需要,需要-压力,1.93548387096774,人造物,建筑,1
喷泉,需要,需要-压强,1.93548387096774,人造物,建筑,0
喷泉,有,有-出水口,1.93548387096774,人造物,建筑,0
喷泉,有,有-多种颜色,1.93548387096774,人造物,建筑,1
喷泉,有,有-孔,1.93548387096774,人造物,建筑,0
喷泉,有,有-喷嘴,1.93548387096774,人造物,建筑,0
喷泉,有,有-水泵,1.93548387096774,人造物,建筑,1
喷泉,有,有-水池,1.93548387096774,人造物,建筑,0
喷泉,有,有-水管,1.93548387096774,人造物,建筑,0
苹果,是,是-食物,26.0,植物,水果,1
苹果,是,是-水果,24.0,植物,水果,0
苹果,是,是-红色的,16.0,植物,水果,0
苹果,有,有-皮,13.0,植物,水果,0
苹果,是,是-甜的,12.0,植物,水果,0
苹果,有,有-果核,12.0,植物,水果,0
苹果,有,有-果肉,11.0,植物,水果,1
苹果,需要,需要-水,10.0,植物,水果,1
苹果,需要,需要-种植,8.0,植物,水果,0
苹果,需要,需要-削皮,7.0,植物,水果,1
苹果,需要,需要-阳光,7.0,植物,水果,1
苹果,是,是-圆形,6.0,植物,水果,0
苹果,需要,需要-土,6.0,植物,水果,0
苹果,像,像-脸,5.0,植物,水果,0
苹果,需要,需要-空气,5.0,植物,水果,1
苹果,是,是-绿色的,4.0,植物,水果,1
苹果,像,像-梨,4.0,植物,水果,1
苹果,需要,需要-清洗,4.0,植物,水果,0
苹果,可以,可以-解渴,3.0,植物,水果,0
苹果,是,是-脆的,3.0,植物,水果,1
苹果,是,是-健康的,3.0,植物,水果,1
苹果,是,是-香的,3.0,植物,水果,1
苹果,是,是-植物,3.0,植物,水果,0
苹果,像,像-球,3.0,植物,水果,1
苹果,像,像-桃子,3.0,植物,水果,1
苹果,需要,需要-肥料,3.0,植物,水果,0
苹果,有,有-水,3.0,植物,水果,1
苹果,有,有-维生素,3.0,植物,水果,1
苹果,有,有-营养,3.0,植物,水果,0
苹果,可以,可以-买卖,2.0,植物,水果,0
苹果,是,是-好吃的,2.0,植物,水果,0
苹果,像,像-灯笼,2.0,植物,水果,1
苹果,像,像-笑脸,2.0,植物,水果,0
苹果,像,像-心脏,2.0,植物,水果,0
苹果,需要,需要-采摘,2.0,植物,水果,0
苹果,需要,需要-收割,2.0,植物,水果,0
苹果,需要,需要-营养,2.0,植物,水果,0
苹果,有,有-多种种类,2.0,植物,水果,0
苹果,有,有-果实,2.0,植物,水果,1
苹果,有,有-果汁,2.0,植物,水果,1
苹果,有,有-维生素C,2.0,植物,水果,0
苹果,有,有-种子,2.0,植物,水果,1
葡萄,是,是-水果,30.0,植物,水果,0
葡萄,是,是-食物,24.1935483870968,植物,水果,0
葡萄,有,有-籽,13.5483870967742,植物,水果,1
葡萄,是,是-甜的,12.5806451612903,植物,水果,0
葡萄,需要,需要-水,12.5806451612903,植物,水果,0
葡萄,是,是-紫色的,11.6129032258065,植物,水果,0
葡萄,需要,需要-种植,11.6129032258065,植物,水果,0
葡萄,有,有-果肉,10.6451612903226,植物,水果,0
葡萄,有,有-皮,10.6451612903226,植物,水果,0
葡萄,可以,可以-酿酒,8.70967741935484,植物,水果,0
葡萄,需要,需要-采摘,8.70967741935484,植物,水果,0
葡萄,需要,需要-阳光,8.70967741935484,植物,水果,0
葡萄,是,是-植物,7.74193548387097,植物,水果,0
葡萄,需要,需要-清洗,7.74193548387097,植物,水果,0
葡萄,是,是-绿色的,6.7741935483871,植物,水果,1
葡萄,是,是-酸的,6.7741935483871,植物,水果,0
葡萄,需要,需要-空气,6.7741935483871,植物,水果,1
葡萄,需要,需要-土,6.7741935483871,植物,水果,0
葡萄,有,有-多种颜色,6.7741935483871,植物,水果,0
葡萄,有,有-葡萄皮,5.80645161290323,植物,水果,0
葡萄,可以,可以-买卖,4.83870967741935,植物,水果,0
葡萄,是,是-圆形,4.83870967741935,植物,水果,0
葡萄,像,像-玻璃球,4.83870967741935,植物,水果,0
葡萄,像,像-球,4.83870967741935,植物,水果,1
葡萄,有,有-多种种类,4.83870967741935,植物,水果,0
葡萄,有,有-果核,4.83870967741935,植物,水果,0
葡萄,是,是-红色的,3.87096774193548,植物,水果,0
葡萄,像,像-提子,3.87096774193548,植物,水果,0
葡萄,需要,需要-剥开,3.87096774193548,植物,水果,0
葡萄,有,有-营养,3.87096774193548,植物,水果,0
葡萄,像,像-宝石,2.90322580645161,植物,水果,0
葡萄,像,像-玛瑙,2.90322580645161,植物,水果,1
葡萄,像,像-眼睛,2.90322580645161,植物,水果,0
葡萄,像,像-珍珠,2.90322580645161,植物,水果,0
葡萄,有,有-多种型号,2.90322580645161,植物,水果,0
葡萄,有,有-果实,2.90322580645161,植物,水果,0
葡萄,有,有-糖,2.90322580645161,植物,水果,1
葡萄,有,有-维生素,2.90322580645161,植物,水果,0
葡萄,有,有-汁水,2.90322580645161,植物,水果,1
葡萄,可以,可以-观赏,1.93548387096774,植物,水果,0
葡萄,可以,可以-晒,1.93548387096774,植物,水果,0
葡萄,可以,可以-晒干,1.93548387096774,植物,水果,0
葡萄,可以,可以-生长,1.93548387096774,植物,水果,0
葡萄,其他,其他-安胎,1.93548387096774,植物,水果,1
葡萄,是,是-好吃的,1.93548387096774,植物,水果,0
葡萄,是,是-黑色的,1.93548387096774,植物,水果,0
葡萄,需要,需要-肥料,1.93548387096774,植物,水果,0
葡萄,需要,需要-营养,1.93548387096774,植物,水果,0
葡萄,有,有-树枝,1.93548387096774,植物,水果,0
葡萄,有,有-水,1.93548387096774,植物,水果,0
葡萄,有,有-叶子,1.93548387096774,植物,水果,0
茄子,是,是-紫色的,21.0,植物,蔬菜,0
茄子,是,是-食物,20.0,植物,蔬菜,0
茄子,是,是-蔬菜,17.0,植物,蔬菜,1
茄子,是,是-植物,12.0,植物,蔬菜,1
茄子,需要,需要-水,12.0,植物,蔬菜,0
茄子,有,有-皮,12.0,植物,蔬菜,1
茄子,需要,需要-种植,10.0,植物,蔬菜,1
茄子,可以,可以-炒,9.0,植物,蔬菜,1
茄子,需要,需要-土,7.0,植物,蔬菜,0
茄子,需要,需要-阳光,7.0,植物,蔬菜,0
茄子,是,是-长的,6.0,植物,蔬菜,0
茄子,需要,需要-空气,6.0,植物,蔬菜,0
茄子,有,有-籽,6.0,植物,蔬菜,1
茄子,是,是-绿色的,5.0,植物,蔬菜,0
茄子,是,是-圆形,5.0,植物,蔬菜,1
茄子,像,像-灯笼,5.0,植物,蔬菜,0
茄子,需要,需要-采摘,5.0,植物,蔬菜,0
茄子,需要,需要-烹饪,4.0,植物,蔬菜,1
茄子,有,有-刺,4.0,植物,蔬菜,0
茄子,有,有-果实,4.0,植物,蔬菜,0
茄子,有,有-营养,4.0,植物,蔬菜,0
茄子,像,像-黄瓜,3.0,植物,蔬菜,0
茄子,需要,需要-肥料,3.0,植物,蔬菜,0
茄子,需要,需要-清洗,3.0,植物,蔬菜,0
茄子,有,有-把手,3.0,植物,蔬菜,1
茄子,有,有-叶子,3.0,植物,蔬菜,0
茄子,有,有-种子,3.0,植物,蔬菜,0
茄子,可以,可以-凉拌,2.0,植物,蔬菜,0
茄子,可以,可以-生长,2.0,植物,蔬菜,0
茄子,是,是-瓜,2.0,植物,蔬菜,1
茄子,是,是-好吃的,2.0,植物,蔬菜,1
茄子,是,是-条状的,2.0,植物,蔬菜,0
茄子,是,是-油炸类,2.0,植物,蔬菜,0
茄子,像,像-气球,2.0,植物,蔬菜,0
茄子,像,像-球,2.0,植物,蔬菜,0
茄子,像,像-西红柿,2.0,植物,蔬菜,0
茄子,像,像-月亮,2.0,植物,蔬菜,0
茄子,需要,需要-削皮,2.0,植物,蔬菜,0
茄子,有,有-果肉,2.0,植物,蔬菜,0
茄子,有,有-茎,2.0,植物,蔬菜,0
茄子,有,有-毛,2.0,植物,蔬菜,0
茄子,有,有-维生素,2.0,植物,蔬菜,0
人行天桥,是,是-桥,20.3225806451613,人造物,建筑,1
人行天桥,有,有-楼梯,10.6451612903226,人造物,建筑,0
人行天桥,需要,需要-维护,8.70967741935484,人造物,建筑,1
人行天桥,是,是-道路,7.74193548387097,人造物,建筑,1
人行天桥,有,有-栏杆,7.74193548387097,人造物,建筑,0
人行天桥,是,是-立交桥,5.80645161290323,人造物,建筑,0
人行天桥,需要,需要-建造,5.80645161290323,人造物,建筑,0
人行天桥,有,有-台阶,5.80645161290323,人造物,建筑,1
人行天桥,可以,可以-行走,4.83870967741935,人造物,建筑,0
人行天桥,其他,其他-行人,4.83870967741935,人造物,建筑,0
人行天桥,是,是-建筑,4.83870967741935,人造物,建筑,0
人行天桥,是,是-设施,4.83870967741935,人造物,建筑,0
人行天桥,像,像-彩虹,4.83870967741935,人造物,建筑,0
人行天桥,有,有-扶手,4.83870967741935,人造物,建筑,1
人行天桥,可以,可以-保护,3.87096774193548,人造物,建筑,0
人行天桥,是,是-安全的,3.87096774193548,人造物,建筑,1
人行天桥,是,是-通道,3.87096774193548,人造物,建筑,0
人行天桥,需要,需要-水泥,3.87096774193548,人造物,建筑,1
人行天桥,需要,需要-修建,3.87096774193548,人造物,建筑,0
